  278 data 134,253,140,076,195,172,081,195
  280 data 132,020,141,077,195,173,082,195
  282 data 133,021,160,001,140,086,195,140
  284 data 083,195,140,081,195,136,140,082
  286 data 195,140,085,195,140,084,195,136
  288 data 173,077,195,197,021,144,009,208
  290 data 030,173,076,195,197,020,176,023
  292 data 056,165,020,237,076,195,141,079
  294 data 195,165,021,237,077,195,141,080
  296 data 195,140,086,195,076,072,194,056
  298 data 173,076,195,229,020,141,079,195
  300 data 173,077,195,229,021,141,080,195
  302 data 165,253,205,075,195,176,015,056
  304 data 173,075,195,229,253,141,078,195
  306 data 140,083,195,076,100,194,237,075
  308 data 195,141,078,195,173,080,195,208
  310 data 036,173,079,195,205,078,195,176
  312 data 028,174,078,195,141,078,195,142
  314 data 079,195,173,086,195,141,084,195
  316 data 173,083,195,141,085,195,200,140
  318 data 086,195,140,083,195,173,080,195
  320 data 074,141,077,195,173,079,195,106
  322 data 141,076,195,076,049,195,173,086
  324 data 195,048,014,024,101,020,133,020
  326 data 165,021,105,000,133,021,076,190
  328 data 194,056,165,020,233,001,133,020
  330 data 165,021,233,000,133,021,024,173
  332 data 075,195,109,085,195,141,075,195
  334 data 024,173,076,195,109,078,195,141
  336 data 076,195,173,077,195,105,000,141
  338 data 077,195,238,081,195,208,003,238
  340 data 082,195,173,077,195,205,080,195
  342 data 144,071,208,008,173,079,195,205
  344 data 076,195,176,061,056,173,076,195
  346 data 237,079,195,141,076,195,173,077
  348 data 195,237,080,195,141,077,195,173
  350 data 084,195,048,014,024,101,020,133
  352 data 020,165,021,105,000,133,021,076
  354 data 039,195,056,165,020,233,001,133
  356 data 020,165,021,233,000,133,021,024
  358 data 173,075,195,109,083,195,141,075
  360 data 195,174,075,195,032,158,192,173
  362 data 082,195,205,080,195,144,009,173
  364 data 079,195,205,081,195,176,001,096
  366 data 076,158,194
  368 s=0:fori=49152to49994:readd
  370 pokei,d:s=s+d:ifs>60000thens=s-60000:mu=mu+1
  372 next:ifs<>49070andmu<>1thenprint"{rvon}lade-fehler!       {rvof}":stop
  374 print"{rvon}laden erfolgreich beendet!

