 1720 data 96, 162, 0, 142, 172, 2, 232, 189, 126, 196, 133, 251
 1730 data 96, 173, 169, 2, 208, 45, 173, 171, 2, 208, 20, 162
 1740 data 0, 177, 209, 221, 141, 196, 240, 214, 232, 224, 4, 208
 1750 data 246, 162, 1, 142, 172, 2, 96, 162, 0, 177, 209, 221
 1760 data 137, 196, 240, 194, 232, 224, 4, 208, 246, 162, 1, 142
 1770 data 172, 2, 96, 173, 171, 2, 208, 20, 162, 0, 177, 209
 1780 data 221, 149, 196, 240, 180, 232, 224, 4, 208, 246, 162, 1
 1790 data 142, 172, 2, 96, 162, 0, 177, 209, 221, 145, 196, 240
 1800 data 160, 232, 224, 4, 208, 246, 162, 1, 142, 172, 2, 96
 1810 data 165, 252, 208, 51, 238, 171, 2, 32, 154, 193, 173, 172
 1820 data 2, 208, 1, 96, 173, 170, 2, 208, 8, 162, 6, 189
 1830 data 126, 196, 133, 251, 96, 165, 254, 56, 237, 170, 2, 201
 1840 data 1, 208, 8, 162, 5, 189, 126, 196, 133, 251, 96, 162
 1850 data 8, 189, 126, 196, 133, 251, 96, 201, 24, 208, 48, 32
 1860 data 154, 193, 173, 172, 2, 208, 1, 96, 173, 170, 2, 208
 1870 data 8, 162, 4, 189, 126, 196, 133, 251, 96, 165, 254, 56
 1880 data 237, 170, 2, 201, 1, 208, 8, 162, 10, 189, 126, 196
 1890 data 133, 251, 96, 162, 7, 189, 126, 196, 133, 251, 96, 238
 1900 data 171, 2, 32, 154, 193, 173, 172, 2, 208, 13, 32, 154
 1910 data 193, 173, 172, 2, 208, 1, 96, 32, 180, 194, 96, 32
 1920 data 154, 193, 173, 172, 2, 208, 4, 32, 128, 194, 96, 173
 1930 data 170, 2, 208, 8, 162, 3, 189, 126, 196, 133, 251, 96
 1940 data 165, 254, 56, 237, 170, 2, 201, 1, 208, 8, 162, 9
 1950 data 189, 126, 196, 133, 251, 96, 162, 2, 189, 126, 196, 133
 1960 data 251, 96, 165, 253, 208, 35, 238, 171, 2, 32, 154, 193
 1970 data 173, 172, 2, 208, 1, 96, 173, 173, 2, 208, 4, 32
 1980 data 133, 194, 96, 165, 254, 201, 1, 208, 4, 32, 185, 194
 1990 data 96, 32, 4, 195, 96, 201, 39, 208, 32, 32, 154, 193
 2000 data 173, 172, 2, 208, 1, 96, 173, 173, 2, 208, 4, 32
 2010 data 151, 194, 96, 165, 254, 201, 1, 208, 4, 32, 203, 194
 2020 data 96, 32, 22, 195, 96, 238, 171, 2, 32, 154, 193, 173
 2030 data 172, 2, 208, 4, 32, 81, 195, 96, 32, 154, 193, 173
 2040 data 172, 2, 208, 4, 32, 54, 195, 96, 173, 173, 2, 208
 2050 data 4, 32, 159, 194, 96, 165, 254, 201, 1, 208, 4, 32
 2060 data 211, 194, 96, 32, 30, 195, 96, 32, 43, 193, 202, 48
 2070 data 45, 224, 25, 176, 41, 134, 251, 32, 43, 193, 202, 48
 2080 data 33, 224, 25, 176, 29, 134, 252, 32, 217, 195, 32, 43
 2090 data 193, 202, 48, 46, 224, 40, 176, 42, 134, 253, 32, 43
 2100 data 193, 32, 245, 195, 134, 254, 32, 26, 196, 96, 32, 94
 2110 data 192, 165, 251, 197, 252, 48, 18, 240, 16, 32, 68, 229
 2120 data 162, 180, 32, 167, 192, 232, 224, 211, 208, 248, 32, 174
 2130 data 192, 96, 32, 110, 192, 138, 240, 22, 224, 41, 176, 18
 2140 data 202, 169, 39, 56, 229, 253, 133, 254, 228, 254, 176, 2
 2150 data 232, 96, 208, 8, 232, 96, 32, 234, 192, 32, 135, 192
 2160 data 32, 248, 192, 32, 135, 192, 166, 251, 32, 240, 233, 165
 2170 data 253, 240, 11, 165, 209, 24, 101, 253, 133, 209, 144, 2
 2180 data 230, 210, 169, 32, 160, 0, 145, 209, 200, 196, 254, 208
 2190 data 249, 228, 252, 240, 4, 230, 251, 208, 217, 96, 32, 43
 2200 data 193, 202, 48, 41, 224, 25, 176, 37, 134, 214, 32, 43
 2210 data 193, 202, 48, 32, 224, 40, 176, 28, 134, 211, 32, 43
 2220 data 193, 173, 134, 2, 133, 251, 142, 134, 2, 32, 253, 174
 2230 data 32, 119, 196, 165, 251, 141, 134, 2, 96, 32, 94, 192
 2240 data 32, 110, 192, 32, 108, 229, 32, 164, 170, 96, 64, 93
 2250 data 91, 107, 109, 110, 112, 113, 114, 115, 125, 64, 110, 112
 2260 data 114, 64, 109, 113, 125, 93, 107, 109, 112, 93, 110, 115
 2270 data 125, 90, 69, 73, 76, 69, 78, 87, 69, 82, 84, 32
 2280 data 60, 49, 32, 79, 68, 69, 82, 32, 62, 50, 53, 32
 2290 data 32, 73, 78, 32, 58, 83, 80, 65, 76, 84, 69, 78
 2300 data 87, 69, 82, 84, 32, 60, 49, 32, 79, 68, 69, 82
 2310 data 32, 62, 52, 48, 32, 73, 78, 32, 58, 76, 65, 69
 2320 data 78, 71, 69, 32, 76, 73, 78, 73, 69, 32, 90, 85
 2330 data 32, 60, 32, 79, 68, 69, 82, 32, 90, 85, 32, 62
 2340 data 32, 32, 73, 78, 32, 58, 83, 80, 65, 76, 84, 69
 2350 data 32, 43, 32, 76, 65, 69, 78, 71, 69, 32, 76, 73
 2360 data 78, 73, 69, 32, 62, 52, 48, 32, 32, 73, 78, 32
 2370 data 58, 90, 69, 73, 76, 69, 32, 43, 32, 76, 65, 69
 2380 data 78, 71, 69, 32, 76, 73, 78, 73, 69, 32, 62, 50
 2390 data 53, 32, 32, 73, 78, 32, 58, 82, 73, 67, 72, 84
 2400 data 85, 78, 71, 32, 87, 69, 82, 84, 32, 90, 85, 32
 2410 data 62, 32, 40, 48, 45, 49, 41, 32, 32, 73, 78, 32
 2420 data 58, 90, 69, 73, 76, 69, 32, 49, 32, 73, 83, 84
 2430 data 32, 62, 32, 65, 76, 83, 32, 90, 69, 73, 76, 69
 2440 data 32, 50, 32, 32, 73, 78, 32, 58

