;hi-exe.bas.prg ==0801==
;Eingetippt von goloMAK
    1 rem ********************************
    2 rem *            hi-exe            *
    3 rem *                              *
    4 rem *      programm wird auf       *
    5 rem *       floppy erzeugt         *
    6 rem *                              *
    7 rem ********************************
    8 :
    9 open 2,8,2,"@:hi-exe,p,w"
   10 print#2,chr$(0);chr$(13);
   15 dim h(75) : for i=0 to 9
   20 h(48+i)=i : h(65+i)=i+10 : next
   30 for i=3328 to 8013 : read a$ : rem hier aktuelle werte einsetzen!
   40 h=asc(left$(a$,1)):l=asc(right$(a$,1))
   50 d=h(h)*16+h(l) : s=s+d :print#2,chr$(d);
   60 a=a+1:if a<9 then next : a=-1
   65 print "zeile:";1000+z;
   70 read v : z=z+1 : if v=s then 85
   80 print" pruefsummenfehler !";999+z:close2:stop
   85 if a<0 then close 2: end
   90 s=0 : a=0 : print : next : close2:end
   95 :
   96 :
   97 :
   98 :
   99 :
 1000 data 4c,11,1b,4c,c1,1e,4c,36,1f, 580
 1035 data 03,03,02,a2,20,86,58,a0,00, 584
 1036 data 84,57,b1,57,49,ff,91,57,c8, 1243
 1037 data d0,f7,e6,58,ca,d0,f2,60,ad, 1694
 1038 data 81,1f,29,01,f0,f8,a9,51,8d, 1081
 1039 data a9,1f,ad,96,1f,20,cc,0e,48, 876
 1040 data 86,fc,78,a9,34,85,01,ad,a9, 1203
 1041 data 1f,d0,29,b1,57,aa,b1,59,91, 1125
 1042 data 57,8a,91,59,c8,d0,f3,e6,58, 1428
 1043 data e6,5a,c6,fc,d0,eb,68,20,80, 1477
 1044 data 0f,a8,ae,96,1f,b9,96,1f,8d, 1045
 1045 data 96,1f,8a,99,96,1f,d0,17,8d, 1025
 1046 data a2,0e,b1,59,31,57,91,57,c8, 1010
 1047 data d0,f7,e6,58,e6,5a,ca,d0,f0, 1743
 1048 data 8e,a9,1f,68,a9,37,85,01,58, 892
 1049 data 60,a9,31,8d,a9,1f,60,a9,11, 937
 1050 data 8d,a9,1f,60,a9,51,8d,a9,1f, 1028
 1051 data 60,a0,06,d9,96,1f,f0,03,88, 1039
 1052 data d0,f8,98,48,18,a9,00,69,20, 1010
 1053 data 88,10,fb,85,5a,a2,20,86,58, 1042
 1054 data a0,00,84,57,84,59,68,60,29, 841
 1055 data 01,85,fd,ad,89,1f,29,fe,05, 1028
 1056 data fd,8d,89,1f,aa,ad,81,1f,29, 1106
 1057 data 01,d0,0f,ee,20,d0,ee,27,d0, 1187
 1058 data 8a,10,05,a9,07,20,07,0e,60, 484
 1059 data ad,f9,07,48,a2,04,86,58,a0, 1049
 1060 data 00,84,57,18,20,5f,1a,c8,d0, 804
 1061 data f9,e6,58,ca,d0,f4,f0,3e,ad, 1696
 1062 data f9,07,48,ad,88,1f,a2,04,86, 968
 1063 data 58,a0,00,84,57,91,57,c8,d0, 1107
 1064 data fb,e6,58,ca,d0,f6,f0,23,ae, 1674
 1065 data 89,1f,10,e0,a9,40,85,58,a2, 1024
 1066 data 04,86,5a,d0,0d,ae,89,1f,10, 807
 1067 data 1d,a9,40,85,5a,a2,04,86,58, 873
 1068 data ad,f9,07,48,20,c9,10,68,8d, 995
 1069 data f9,07,a9,0b,8d,f8,07,a9,0d, 1014
 1070 data 8d,fa,07,ae,00,04,8e,88,1f, 885
 1071 data 60,48,ad,84,1f,c9,06,d0,0a, 929
 1072 data ad,aa,1f,c9,02,d0,03,20,48, 892
 1073 data 0f,ad,89,1f,10,18,ad,96,1f, 750
 1074 data 20,b1,0f,20,5e,0f,68,48,a8, 709
 1075 data b9,96,1f,20,b1,0f,20,4f,0f, 716
 1076 data 20,57,0f,68,60,a8,a9,40,18, 759
 1077 data 69,04,88,d0,fb,60,29,03,aa, 1014
 1078 data ad,81,1f,29,03,c9,01,f0,19, 844
 1079 data 29,02,d0,28,bd,9d,1f,8d,85, 942
 1080 data 1f,bd,a1,1f,8d,86,1f,bd,a5, 1072
 1081 data 1f,8d,87,1f,4c,5f,13,ad,85, 834
 1082 data 1f,9d,9d,1f,ad,86,1f,9d,a1, 1032
 1083 data 1f,ad,87,1f,9d,a5,1f,60,8e, 961
 1084 data 8a,1f,60,a9,06,d0,02,a9,0c, 831
 1085 data 8d,94,1f,60,a2,80,d0,02,a2, 1078
 1086 data 00,ad,81,1f,29,04,f0,03,8e, 763
 1087 data 95,1f,60,e0,03,f0,fb,8a,0a, 1142
 1088 data aa,bd,79,eb,85,57,bd,7a,eb, 1481
 1089 data 85,58,b1,57,aa,29,7f,c9,20, 1056
 1090 data b0,06,ac,80,1f,4c,48,0d,8a, 812
 1091 data 29,e0,c9,60,d0,04,a9,40,d0, 1215
 1092 data 09,8a,10,04,09,40,d0,02,29, 491
 1093 data bf,29,7f,85,fd,8a,29,1f,05, 960
 1094 data fd,0d,95,1f,a2,00,86,58,0a, 840
 1095 data 26,58,0a,26,58,0a,26,58,85, 531
 1096 data 57,ad,18,d0,29,02,0a,0a,09, 564
 1097 data d0,05,58,85,58,78,a9,33,85, 995
 1098 data 01,a0,07,b1,57,99,ba,1f,88, 938
 1099 data 10,f8,a9,37,85,01,58,20,11, 759
 1100 data 15,a2,00,20,be,14,a9,08,85, 735
 1101 data 5f,a0,00,3e,ba,1f,a9,00,90, 847
 1102 data 02,a5,5e,11,57,91,57,20,06, 635
 1103 data 15,c6,5f,d0,ec,e6,5b,e8,e0, 1535
 1104 data 08,d0,dc,a9,00,8d,81,1f,4c, 982
 1105 data bd,12,ad,18,d0,29,02,0a,0a, 675
 1106 data 09,d0,85,58,a9,20,85,5a,a2, 1024
 1107 data 08,78,a9,33,85,01,a0,00,84, 774
 1108 data 57,84,59,b1,57,91,59,c8,d0, 1214
 1109 data f9,e6,58,e6,5a,ca,d0,f2,a9, 1708
 1110 data 37,85,01,58,60,ad,89,1f,49, 787
 1111 data 40,29,40,0d,81,1f,f0,03,4c, 661
 1112 data 27,1d,a0,03,b9,84,1f,99,af, 907
 1113 data 1f,88,10,f7,ad,96,1f,8d,ae, 1099
 1114 data 1f,a9,01,20,64,0e,a9,0c,4c, 604
 1115 data 07,0e,ad,ae,1f,20,64,0e,a0, 705
 1116 data 03,b9,af,1f,99,84,1f,88,10, 862
 1117 data f7,ad,84,1f,4c,07,0e,ad,81, 982
 1118 data 1f,29,01,f0,03,4c,f8,0d,ad, 826
 1119 data 15,d0,48,a2,00,8e,15,d0,8e, 976
 1120 data a9,1f,86,fc,e8,86,fd,ad,89, 1515
 1121 data 1f,2a,2a,29,01,49,07,20,64, 369
 1122 data 0e,a0,04,b1,2d,99,59,00,88, 778
 1123 data d0,f8,c6,5b,10,01,60,a4,fc, 1274
 1124 data b1,5c,ae,8d,02,f0,0a,c6,fc, 1286
 1125 data 10,10,a6,5b,86,fc,d0,0a,e6, 1123
 1126 data fc,c4,5b,90,04,a2,00,86,fc, 1235
 1127 data c9,40,b0,2c,29,07,8d,ae,1f, 879
 1128 data 20,cc,0e,78,a9,34,85,01,b1, 902
 1129 data 59,91,57,c8,d0,f9,e6,58,e6, 1526
 1130 data 5a,ca,d0,f2,ad,89,1f,10,09, 1108
 1131 data ad,ae,1f,20,b1,0f,20,4f,0f, 728
 1132 data 4c,3d,12,38,e9,01,48,4a,4a, 665
 1133 data 29,07,18,69,01,8d,ae,1f,20, 556
 1134 data cc,0e,68,48,4a,90,04,a2,a0, 938
 1135 data 86,59,4a,90,06,a5,5a,09,0f, 726
 1136 data 85,5a,a9,27,85,58,a9,d0,85, 1162
 1137 data 57,78,a9,34,85,01,a2,0c,a0, 896
 1138 data a0,88,b1,59,91,57,98,d0,f8, 1402
 1139 data a5,57,18,69,40,85,57,a5,58, 918
 1140 data 69,01,85,58,a5,59,18,69,40, 774
 1141 data 85,59,a5,5a,69,01,85,5a,ca, 1008
 1142 data d0,d9,68,aa,ad,89,1f,10,36, 1110
 1143 data ad,ae,1f,20,b1,0f,85,58,a9, 992
 1144 data 00,85,57,8a,4a,90,04,a2,14, 762
 1145 data 86,57,4a,90,0d,a5,57,18,69, 833
 1146 data e0,85,57,a5,58,69,01,85,58, 1024
 1147 data a9,fa,85,59,a9,04,85,5a,a2, 1199
 1148 data 0b,a0,13,8c,c5,1f,20,1f,1a, 647
 1149 data a9,37,85,01,58,a5,fd,20,d3, 1107
 1150 data 1c,a5,cb,c9,2b,d0,03,38,26, 945
 1151 data fd,c9,28,d0,02,46,fd,ad,00, 1200
 1152 data dc,29,10,f0,03,4c,5a,11,68, 807
 1153 data 8d,15,d0,4c,e8,1c,20,a2,12, 918
 1154 data 29,0f,d0,06,a9,28,8d,83,1f, 782
 1155 data 60,48,29,03,f0,0a,29,01,8d, 645
 1156 data 81,1f,a2,00,20,3e,13,68,29, 580
 1157 data 0c,f0,0c,4a,4a,29,01,8d,81, 724
 1158 data 1f,a2,00,20,c0,12,ae,83,1f, 771
 1159 data ec,94,1f,90,05,ca,ca,8e,83, 1241
 1160 data 1f,60,78,ae,02,dc,a0,00,8c, 943
 1161 data 02,dc,ad,00,dc,cd,00,dc,d0, 1248
 1162 data f8,8e,02,dc,58,49,ff,8d,82, 1299
 1163 data 1f,60,ae,8a,1f,ac,86,1f,ad, 980
 1164 data 81,1f,29,01,d0,1a,18,98,7d, 737
 1165 data 8b,1f,90,24,ee,87,1f,ae,87, 1063
 1166 data 1f,e0,02,90,1a,a9,01,8d,87, 873
 1167 data 1f,a9,f0,b0,11,38,98,fd,8b, 1233
 1168 data 1f,b0,0a,ce,87,1f,10,05,a9, 779
 1169 data 00,8d,87,1f,8d,86,1f,4c,5f, 784
 1170 data 13,ad,84,1f,c9,01,d0,38,ad, 994
 1171 data 81,1f,29,01,49,01,8d,81,1f, 577
 1172 data f0,03,20,bd,12,20,11,15,a2, 714
 1173 data 00,20,be,14,a9,08,85,5f,a0, 807
 1174 data 00,a5,5e,49,ff,31,57,91,57, 955
 1175 data 20,06,15,c6,5f,d0,f1,e6,5b, 1122
 1176 data e8,e0,08,d0,e1,ad,81,1f,f0, 1470
 1177 data 83,60,ae,8a,1f,ac,85,1f,ad, 1079
 1178 data 81,1f,29,01,d0,0b,18,98,7d, 722
 1179 data 8f,1f,90,0d,a9,ff,b0,09,38, 996
 1180 data 98,fd,8f,1f,b0,02,a9,00,8d, 1067
 1181 data 85,1f,20,bb,13,bd,c5,13,cd, 1012
 1182 data 85,1f,90,03,8d,85,1f,bd,c6, 1003
 1183 data 13,cd,85,1f,b0,03,8d,85,1f, 872
 1184 data ad,87,1f,d0,0d,bd,c7,13,cd, 1172
 1185 data 86,1f,90,10,8d,86,1f,b0,0b, 818
 1186 data bd,c8,13,cd,86,1f,b0,03,8d, 1098
 1187 data 86,1f,ad,85,1f,8d,01,d0,8d, 993
 1188 data 03,d0,ad,86,1f,8d,00,d0,8d, 1039
 1189 data 02,d0,ad,87,1f,0a,0d,87,1f, 738
 1190 data 85,fd,ad,10,d0,29,fc,05,fd, 1334
 1191 data 8d,10,d0,60,ad,f9,07,38,e9, 1179
 1192 data 0d,0a,0a,aa,60,28,ef,0e,4d, 669
 1193 data 2b,eb,11,49,32,e5,18,40,ad, 908
 1194 data 82,1f,29,10,f0,10,20,11,15, 544
 1195 data ad,84,1f,0a,aa,bd,ea,13,48, 1030
 1196 data bd,e9,13,48,60,02,14,e7,13, 881
 1197 data 68,15,0d,16,55,16,9b,17,74, 561
 1198 data 18,42,1a,18,14,86,14,42,14, 400
 1199 data 45,14,95,1a,20,be,14,ac,8d, 819
 1200 data 02,f0,09,a0,00,49,ff,31,57, 875
 1201 data 91,57,60,11,57,91,57,60,a5, 925
 1202 data 5b,48,a2,00,20,be,14,a9,18, 760
 1203 data 85,5f,a0,00,a5,5e,49,ff,31, 1024
 1204 data 57,91,57,20,06,15,c6,5f,d0, 879
 1205 data f1,e6,5b,e8,e8,e8,e0,3f,d0, 1753
 1206 data df,68,85,5b,60,20,19,14,a2, 886
 1207 data 00,20,be,14,a9,18,85,5f,a0, 823
 1208 data 00,bd,c2,02,8d,bc,1f,bd,c1, 1127
 1209 data 02,8d,bb,1f,bd,c0,02,8d,ba, 1071
 1210 data 1f,2e,bc,1f,2e,bb,1f,2e,ba, 792
 1211 data 1f,a9,00,90,02,a5,5e,11,57, 709
 1212 data 91,57,20,06,15,c6,5f,d0,e6, 1022
 1213 data e6,5b,e8,e8,e8,e0,3f,d0,c2, 1706
 1214 data 60,a9,03,8d,15,d0,a2,00,20, 832
 1215 data be,14,a9,18,85,5f,a0,00,18, 815
 1216 data b1,57,25,5e,f0,01,38,3e,c2, 948
 1217 data 02,3e,c1,02,3e,c0,02,20,06, 553
 1218 data 15,c6,5f,d0,e8,e6,5b,e8,e8, 1539
 1219 data e8,e0,3f,d0,d6,a9,0b,8d,84, 1394
 1220 data 1f,60,a9,01,85,58,a5,5b,29, 815
 1221 data f8,85,57,0a,26,58,0a,26,58, 740
 1222 data 18,65,57,90,02,e6,58,0a,26, 724
 1223 data 58,0a,26,58,0a,26,58,85,57, 580
 1224 data a5,5b,29,07,85,60,a5,5c,29, 831
 1225 data f8,18,65,60,65,57,85,57,a5, 1042
 1226 data 5d,65,58,85,58,a5,5c,29,07, 808
 1227 data a8,a9,00,38,6a,88,10,fc,85, 1036
 1228 data 5e,60,46,5e,90,06,66,5e,98, 852
 1229 data 69,08,a8,60,20,bb,13,ad,85, 921
 1230 data 1f,38,fd,c5,13,85,5b,ad,86, 1087
 1231 data 1f,38,fd,c7,13,85,5c,ad,87, 1091
 1232 data 1f,e9,00,85,5d,60,20,e8,1c, 878
 1233 data ad,aa,1f,49,01,8d,aa,1f,f0, 1030
 1234 data 2d,a2,02,b5,5b,9d,ab,1f,ca, 1042
 1235 data 10,f8,a2,03,20,e0,0f,ad,02, 875
 1236 data d0,8d,04,d0,ad,03,d0,8d,05, 1091
 1237 data d0,ad,10,d0,6a,08,2a,28,2a, 843
 1238 data 8d,10,d0,a9,06,8d,15,d0,68, 1014
 1239 data 68,60,20,2e,15,20,03,14,a5, 519
 1240 data 5b,48,a5,5c,48,a5,5d,48,ad, 995
 1241 data ac,1f,38,e5,5c,48,ad,ad,1f, 1029
 1242 data e5,5d,8d,bd,1f,b0,0b,68,49, 1047
 1243 data ff,69,01,48,a9,00,ed,bd,1f, 1059
 1244 data 8d,bb,1f,8d,bf,1f,68,8d,ba, 1153
 1245 data 1f,8d,be,1f,ad,ab,1f,18,e5, 1021
 1246 data 5b,90,04,49,ff,69,fe,8d,bc, 1255
 1247 data 1f,6e,bd,1f,38,ed,ba,1f,aa, 1041
 1248 data a9,ff,ed,bb,1f,85,fc,b0,06, 1446
 1249 data 0a,0a,2a,20,74,17,ad,be,1f, 627
 1250 data 6d,bc,1f,8d,be,1f,ad,bf,1f, 1085
 1251 data e9,00,4c,f5,15,ad,bd,1f,b0, 1144
 1252 data e4,0a,2a,0a,49,02,20,5c,17, 512
 1253 data 18,ad,be,1f,6d,ba,1f,8d,be, 1075
 1254 data 1f,ad,bf,1f,6d,bb,1f,8d,bf, 1085
 1255 data 1f,08,20,03,14,28,e8,d0,d8, 790
 1256 data e6,fc,d0,d4,68,85,5d,68,85, 1469
 1257 data 5c,68,85,5b,60,20,2e,15,ad, 788
 1258 data ab,1f,48,a5,5b,8d,ab,1f,20, 905
 1259 data 6c,15,68,8d,ab,1f,a5,5c,48, 905
 1260 data a5,5d,48,ad,ac,1f,85,5c,ad, 1104
 1261 data ad,1f,85,5d,20,6c,15,68,85, 828
 1262 data 5d,68,85,5c,a5,5b,48,ad,ab, 1094
 1263 data 1f,85,5b,20,6c,15,68,85,5b, 744
 1264 data a5,5c,8d,ac,1f,a5,5d,8d,ad, 1173
 1265 data 1f,20,6c,15,60,20,2e,15,a2, 549
 1266 data 02,b5,5b,9d,c2,1f,ca,10,f8, 1122
 1267 data a9,00,20,ea,16,20,03,14,20, 544
 1268 data b8,16,85,f9,20,5a,17,08,a9, 910
 1269 data 02,20,ea,16,28,2a,0a,45,f9, 700
 1270 data 20,5c,17,20,72,17,08,a9,04, 497
 1271 data 20,ea,16,28,2a,45,f9,20,74, 836
 1272 data 17,38,ad,bc,1f,ed,be,1f,ad, 1102
 1273 data bd,1f,ed,bf,1f,b0,06,20,5a, 983
 1274 data 17,4c,a9,16,20,72,17,90,0c, 615
 1275 data a2,02,b5,5b,dd,c2,1f,d0,b4, 1270
 1276 data ca,10,f6,60,38,a5,5c,ed,ac, 1282
 1277 data 1f,a8,a5,5d,ed,ad,1f,08,26, 944
 1278 data fd,28,98,b0,04,49,ff,69,01, 1059
 1279 data 8d,c1,1f,38,ad,ab,1f,e5,5b, 1116
 1280 data 08,26,fd,28,b0,04,49,ff,69, 952
 1281 data 01,8d,c0,1f,a5,fd,49,ff,60, 1207
 1282 data 48,20,b8,16,ad,c0,1f,a2,00, 868
 1283 data 20,36,17,ad,c1,1f,a2,02,20, 702
 1284 data 36,17,68,aa,18,a5,57,65,59, 817
 1285 data 9d,ba,1f,a5,58,65,5a,9d,bb, 1162
 1286 data 1f,8a,f0,23,38,bd,ba,1f,ed, 1143
 1287 data ba,1f,48,bd,bb,1f,ed,bb,1f, 1151
 1288 data b0,0c,a8,68,49,ff,69,01,48, 966
 1289 data 98,49,ff,69,00,9d,bb,1f,68, 1064
 1290 data 9d,ba,1f,60,48,a8,a9,08,85, 1020
 1291 data fc,a9,00,95,57,16,57,36,58, 908
 1292 data 98,0a,a8,90,0b,68,48,18,75, 802
 1293 data 57,95,57,90,02,f6,58,c6,fc, 1253
 1294 data d0,e8,68,60,a5,f9,29,02,f0, 1337
 1295 data 08,a5,5b,f0,36,c6,5b,38,60, 999
 1296 data a5,5b,c9,c7,f0,2c,e6,5b,38, 1317
 1297 data 60,a5,f9,29,01,f0,10,a5,5c, 1065
 1298 data 05,5d,f0,1c,a5,5c,d0,02,c6, 1031
 1299 data 5d,c6,5c,38,60,a5,5d,f0,06, 1039
 1300 data a5,5c,c9,3f,f0,08,e6,5c,d0, 1299
 1301 data 02,e6,5d,38,60,18,60,20,e8, 861
 1302 data 1c,a9,01,20,74,17,a9,00,85, 671
 1303 data f9,a5,5b,8d,ab,1f,ba,8e,bd, 1365
 1304 data 1f,ba,e0,14,90,6c,a5,fd,48, 1203
 1305 data a5,fe,48,a5,5c,48,a5,5d,48, 1150
 1306 data a5,5b,85,fd,ad,ab,1f,85,fe, 1404
 1307 data 20,72,17,90,46,20,23,18,90, 618
 1308 data 41,a5,5b,48,ad,ab,1f,48,20, 872
 1309 data 23,18,90,05,20,b1,17,90,f6, 830
 1310 data 68,85,fe,68,85,fd,a5,f9,49, 1468
 1311 data 01,85,f9,20,72,17,20,23,18, 643
 1312 data 90,05,20,b1,17,90,f6,a5,f9, 1185
 1313 data 49,01,85,f9,20,72,17,ad,00, 798
 1314 data dc,29,10,d0,bc,ae,bd,1f,9a, 1221
 1315 data 4c,e8,1c,68,85,5d,68,85,5c, 995
 1316 data 68,85,fe,68,85,fd,60,a5,fd, 1495
 1317 data 85,5b,a5,fe,8d,ab,1f,20,be, 1208
 1318 data 14,a0,00,31,57,d0,36,a5,5b, 834
 1319 data f0,0d,c6,5b,20,be,14,a0,00, 944
 1320 data 31,57,f0,f1,e6,5b,a5,5b,aa, 1364
 1321 data 20,be,14,a0,00,31,57,d0,0e, 760
 1322 data a5,5e,11,57,91,57,e6,5b,a5, 1081
 1323 data 5b,c9,c8,d0,e9,c6,5b,a5,5b, 1478
 1324 data 8d,ab,1f,86,5b,38,60,e6,5b, 1041
 1325 data ad,ab,1f,c5,5b,b0,b8,60,20, 1151
 1326 data e8,1c,ad,aa,1f,c9,03,d0,05, 1051
 1327 data a9,00,8d,aa,1f,0a,aa,a5,5c, 948
 1328 data 46,5d,6a,4a,4a,9d,bb,1f,a5, 957
 1329 data 5b,4a,4a,4a,9d,ba,1f,ee,aa, 1095
 1330 data 1f,8a,f0,56,c9,02,d0,6a,a2, 1174
 1331 data 00,bd,bc,1f,38,fd,ba,1f,b0, 1110
 1332 data 10,bd,bc,1f,a8,bd,ba,1f,9d, 1155
 1333 data bc,1f,98,9d,ba,1f,90,e7,9d, 1277
 1334 data c4,1f,e8,e0,02,d0,df,20,57, 1235
 1335 data 0f,a2,00,20,fa,19,8c,c2,1f, 849
 1336 data 8d,c3,1f,ae,c4,1f,ac,c5,1f, 1168
 1337 data a9,bf,91,57,88,10,f9,a5,57, 1245
 1338 data 18,69,28,85,57,90,02,e6,58, 853
 1339 data ca,10,e8,ad,96,1f,8d,ae,1f, 1150
 1340 data 60,ad,aa,1f,c9,03,d0,f8,ce, 1336
 1341 data aa,1f,ad,ae,1f,20,64,0e,4c, 801
 1342 data c5,18,ce,aa,1f,60,ad,be,1f, 1118
 1343 data 18,6d,c4,1f,8d,c0,1f,c9,19, 950
 1344 data b0,ee,ad,bf,1f,18,6d,c5,1f, 1170
 1345 data 8d,c1,1f,c9,28,b0,e0,20,48, 1110
 1346 data 0f,a2,04,20,fa,19,a5,57,38, 796
 1347 data ed,c2,1f,a5,58,ed,c3,1f,a9, 1347
 1348 data 00,2a,2a,85,f9,69,04,aa,20, 777
 1349 data fa,19,84,59,85,5a,a6,f9,20, 1166
 1350 data fa,19,a0,03,06,57,26,58,06, 663
 1351 data 59,26,5a,88,d0,f5,ad,ae,1f, 1184
 1352 data a0,06,d9,96,1f,f0,03,88,d0, 1151
 1353 data f8,a5,58,18,88,30,04,69,20, 850
 1354 data 90,f9,85,58,a9,00,a0,08,a6, 1117
 1355 data f9,f0,04,a9,ff,a0,f8,84,5c, 1549
 1356 data 85,5d,ad,c4,1f,85,fb,78,a9, 1299
 1357 data 34,85,01,a2,ff,a0,07,b1,57, 1034
 1358 data 91,59,88,10,f9,a0,02,b9,57, 1069
 1359 data 00,18,65,5c,99,57,00,b9,58, 730
 1360 data 00,65,5d,99,58,00,88,88,f0, 947
 1361 data eb,e8,ec,c5,1f,90,da,e0,27, 1556
 1362 data d0,df,c6,fb,10,d0,a9,37,85, 1461
 1363 data 01,58,ad,89,1f,10,2f,a2,04, 659
 1364 data 20,fa,19,84,59,85,5a,ad,ae, 1098
 1365 data 1f,cd,96,1f,f0,05,20,b1,0f, 886
 1366 data f0,02,a9,40,18,6d,c3,1f,38, 890
 1367 data e9,04,85,58,ad,c2,1f,85,57, 1076
 1368 data ae,c4,1f,20,1f,1a,20,57,0f, 624
 1369 data 60,a9,00,85,58,bd,ba,1f,0a, 902
 1370 data 0a,18,7d,ba,1f,0a,0a,26,58, 522
 1371 data 0a,26,58,7d,bb,1f,90,02,e6, 855
 1372 data 58,85,57,a8,a5,58,09,04,85, 875
 1373 data 58,60,ac,c5,1f,b1,57,91,59, 1082
 1374 data 88,10,f9,a5,57,18,69,28,85, 955
 1375 data 57,90,02,e6,58,a5,59,18,69, 934
 1376 data 28,85,59,90,02,e6,5a,ca,10, 946
 1377 data dd,60,20,be,14,a0,03,46,58, 880
 1378 data 66,57,88,d0,f9,a5,58,49,44, 1176
 1379 data 85,5a,a5,57,85,59,a0,00,ad, 1030
 1380 data 8d,02,4a,ad,89,1f,29,01,d0, 808
 1381 data 15,b0,06,ad,20,d0,4c,70,1a, 830
 1382 data b1,59,29,0f,85,fd,b1,57,29, 1013
 1383 data f0,4c,91,1a,b0,0a,ad,20,d0, 1086
 1384 data 0a,0a,0a,0a,4c,89,1a,b1,59, 545
 1385 data 29,f0,85,fd,b1,57,29,0f,05, 992
 1386 data fd,91,57,60,20,e8,1c,a0,04, 1037
 1387 data b9,10,fd,d9,e0,3f,d0,53,88, 1385
 1388 data 10,f5,a9,3e,85,58,a5,5b,c9, 1170
 1389 data c0,90,02,a9,bf,29,f0,85,fd, 1365
 1390 data 4a,4a,65,fd,85,fd,a5,5d,4a, 1220
 1391 data a5,5c,6a,4a,4a,4a,18,65,fd, 963
 1392 data 0a,90,02,e6,58,85,57,a0,01, 855
 1393 data b1,57,aa,88,b1,57,29,40,d0, 1147
 1394 data 1b,b1,57,30,18,c9,04,b0,08, 752
 1395 data 8d,81,1f,8a,a8,4c,48,0d,48, 840
 1396 data 8a,a8,20,48,0d,68,a8,4c,48, 843
 1397 data 0d,60,a8,29,01,8d,81,1f,08, 628
 1398 data 98,4a,4a,a8,28,d0,01,88,8c, 993
 1399 data 20,d0,8c,27,d0,8a,a8,4c,48, 1081
 1400 data 0d,48,29,01,d0,1f,a9,20,85, 700
 1401 data 58,a2,e0,78,a9,34,85,01,a9, 1118
 1402 data 00,85,57,a8,91,57,c8,d0,fb, 1279
 1403 data e6,58,ca,d0,f6,a9,37,85,01, 1332
 1404 data 58,a2,00,8e,17,d0,8e,1d,d0, 1002
