

;dbii.prg ==0801==
 1250 ze=s2:sp=1:gosub11050:printrv$dd$(s1)chr$(146)
 1253 ifsn%(s1)=10thenag$=right$(str$(sn%(s1)),2):goto1260
 1255 ag$="0"+right$(str$(sn%(s1)),1)
 1260 ze=s2:sp=19:gosub11050:printag$:ag$=str$(ds%(s1)):ag$=right$(ag$,len(ag$)-1)
 1267 iflen(ag$)<3thenag$="0"+ag$:goto1267
 1270 ze=s2:sp=30:gosub11050:printag$:s2=s2+2:nexts1:nn=s1:return
 1287 e=0:ze=0:sp=0:gosub11050:printks$(12):ze=0:sp=25:p=1:gz=14:rv=1:gosub11303
 1288 ifeg=141then ze=0:sp=0:gosub11050:printks$(15):return
 1290 fors4=1toad:ifdd$(s4)=eg$then1294
 1292 nexts4:ife=0thene=1:gosub5815:dd=1:goto1290
 1293 ze=0:sp=0:gosub11050:printks$(13):poke2,1:sys51833:goto1287
 1294 zw$=eg$:ifsi=0then1297
 1295 ze=23:sp=7:gosub11050:printks$(99)+dd$(si)+"{$a0}!"c$c$:gosub 2670:gosub9782
 1297 si=s4:ze=23:ag$=ks$(108)+zw$:gosub11585:i$=zw$:gosub5838
 1300 gosub9782:ag$=ks$(14):gosub11585:poke2,1:sys51833:gosub9782
 1310 ze=0:sp=0:gosub11050:printks$(15):nn=1:gosub1240:return
 1410 e=0:ze=0:sp=0:gosub11050:printks$(19):ze=0:sp=23:p=1:gz=14:rv=1:gosub11303
 1415 ifeg=141then ze=0:sp=0:gosub11050:printks$(15):return
 1420 fors1=1toad:ifdd$(s1)=eg$thenk=s1:goto1430
 1425 nexts1:ife=0thene=1:gosub5815:dd=1:goto1420
 1427 ze=0:sp=0:gosub11050:printks$(13):poke2,1:sys51833:goto1410
 1430 ze=23:sp=7:gosub11050:printks$(20);:gosub11445:gosub9782:ifeg=78then1410
 1437 h$=eg$:ze=23:sp=6:gosub11050:printks$(22)h$c$c$:i$=h$+".d":gosub1480:i$=h$+".e"
 1438 gosub1480:i$=h$+".i":gosub1480:i$=h$+".r":gosub1480:i$=h$+".z":gosub1480
 1445 fors1=ktoad:dd$(s1)=dd$(s1+1):sn%(s1)=sn%(s1+1):ds%(s1)=ds%(s1+1):nexts1
 1450 ad=ad-1:gosub5830:gosub9782:ze=23:ag$=ks$(24):gosub11585:poke2,1:sys51833
 1455 gosub9782:ze=0:sp=0:gosub11050:printks$(15):ifk<sithensi=si-1:goto1457
 1456 ifk=sithensi=0
 1457 nn=1:gosub1240:return
 1480 print#15,"s:"+i$:return
 1510 e=0:ze=0:sp=0:gosub11050:printks$(21):ze=0:sp=10:p=1:gz=29:rv=1:gosub11303
 1515 ifeg=141then ze=0:sp=0:gosub11050:printks$(15):return
 1517 h1$=left$(eg$,14):h2$=right$(eg$,14)
 1520 fors1=1toad:ifdd$(s1)=h2$thenk=s1:goto1537
 1525 nexts1:ife=0thene=1:gosub5815:dd=1:goto1520
 1527 ze=0:sp=0:gosub11050:printks$(13):poke2,1:sys51833:goto1510
 1537 ze=23:ag$=ks$(23)+h2$:gosub11585:i$=h1$+".d="+h2$+".d":gosub1580
 1538 i$=h1$+".e="+h2$+".e":gosub1580
 1539 i$=h1$+".i="+h2$+".i":gosub1580:i$=h1$+".r="+h2$+".r":gosub1580
 1540 i$=h1$+".z="+h2$+".z":gosub1580
 1545 dd$(k)=h1$:gosub5830:gosub9782:ze=23:ag$=ks$(25):gosub11585:poke2,1:sys51833
 1550 gosub9782:ze=0:sp=0:gosub11050:printks$(15):nn=1:gosub1240:return
 1580 print#15,"r:"+i$:return
 1610 ff=df%(1):gosub11170:df%(1)=ff:return
 1630 ff=df%(2):gosub11200:df%(2)=ff:return
 1650 ff=df%(3):gosub11230:df%(3)=ff:return
 1915 gosub11022:printchr$(dr)chr$(9):ff=df%(3):gosub11235
 1920 poke53280,df%(1):poke53281,df%(2):poke781,7:syspt:gosub11028
 1925 nn=1:ifdd=0thendd=1:gosub1217:return
 1927 gosub1243:return
 1940 ifpeek(53272)=21thendr=142:goto1950
 1945 dr=14
 1950 ug=1:return
 1965 ifsi<>0thengosub11022:ze=15:sp=0:gosub11050:printks$(54)ks$(55):gosub2659
 1967 goto7750
 2007 gosub11022:printchr$(14):ze=0:sp=0:gosub11050:printks$(18)ks$(3):gosub11485
 2010 ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11027
 2015 e=0:ze=5:sp=3:gosub11050:printks$(16)
 2020 sp=22:ze=5:gz=14:rv=0:p=1:gosub11303:ifeg=141thenug=1:return
 2025 fors4=1toad:ifdd$(s4)=eg$then2038
 2030 nexts4:ife=0thene=1:gosub5815:dd=1:goto2025
 2035 ze=20:ag$=ks$(17):gosub11585:poke2,1:sys51833:ze=20:sp=0:gosub11050:printl$c$c$:goto2015
 2038 zw$=eg$:ifsi=0then2041
 2039 ze=20:sp=7:gosub11050:printks$(99)+dd$(si)+"{$a0}!"c$c$:gosub2670
 2040 ze=20:sp=0:gosub11050:printl$c$c$
 2041 si=s4
 2042 ze=20:ag$=ks$(108)+zw$:gosub11585:i$=zw$:gosub5838:ze=20:sp=0:gosub11050:printl$c$c$
 2045 ag$=ks$(14):gosub11585:poke2,1:sys51833:ze=20:sp=0:gosub11050:printl$c$c$:ug=1:return
 2213 ifsi=0thenprintchr$(147):ze=10:sp=0:gosub11050:printks$(39):poke2,1:sys51833:ug=1:return
 2214 ifat=mtthenprintchr$(147):ze=8:sp=0:gosub11050:printks$(40)ks$(41)ks$(42):ug=1:return
 2216 a3=27:dm=4:dc=0:gosub6775
 2225 ifug=1or(dc>1anddc<4)thenreturn
 2226 gosub6027:fors1=27to40:iffc%(s1)<>egthennexts1:goto2226
 2227 ifs1>36thens1=s1-10:goto2235
 2230 ons1-26gosub2256,2334,2353,2366,2398,2424,2444,2464,2472,2480:goto2225
 2235 ons1-26gosub2487,2533,2380,2642:goto2225
 2256 iffa%(nf)=5thengosub2500:gosub2515:goto2264
 2258 s1=nf:gosub6160
 2260 iffa%(nf)=14thengosub2515
 2262 iffa%(nf)=4thengosub2287
 2264 ifnf=afthengosub11243:goto2275
 2266 nf=nf+1:ll=ll+1:ifll>af%(pg)thengosub6115:ll=1
 2268 return
 2275 ze=23:sp=5:gosub11050:printks$(35);:gosub11445:gosub9782:ifeg=78thenreturn
 2280 gosub2533:return
 2287 h$=left$(eg$,10)
 2290 ifmid$(h$,3,1)<>"."ormid$(h$,6,1)<>"."thenh5=7:goto2314
 2292 h1=val(left$(h$,2)):ifh1=0orh1>31thenh5=7:goto2314
 2294 h2=val(mid$(h$,4,2)):ifh2=0orh2>12thenh5=7:goto2314
 2296 h3=val(right$(h$,4)):ifh3=0thenh5=7:goto2314
 2300 ifh2-3>=0thenh2=h2+1:goto2310
 2305 h2=h2+13:h3=h3-1
 2310 h4=int(365.25*h3)+int(30.6*h2)+h1-int(h3/100)+int(h3/400)-429
 2312 h5=h4-int(h4/7)*7
 2314 eg$=h$+"/"+ks$(100+h5):gosub2529:return
 2334 ifdc=1thendc=3:return
 2335 gosub9782:ze=23:sp=8:gosub11050:printks$(20);:gosub11445
 2336 ifeg=78then2342
 2338 gr=142:ifpeek(53272)=27thengr=14
 2339 gosub2432:ifdc<>4thengosub11022:br%(1)=21:br%(2)=3:br%(3)=4:gosub11260:ug=1
 2340 dc=2:return
 2342 gosub9782:return
 2353 ifpg=sethenreturn
 2354 gosub11243:en=en+af%(pg):nf=en:pg=pg+1:gosub6010:ll=1:return
 2366 ifpg=1thenreturn
 2368 gosub11243:pg=pg-1:gosub6010:en=en-af%(pg):nf=en:ll=1:return
 2380 ze=0:sp=0:gosub11050:printks$(6):gosub11050:printks$(32):p=2:rv=1:gz=2
 2383 sp=36:ze=0:gosub11303:h=val(eg$):if(h<1orh>se)orh=pgthen2390
 2387 ifh>pgthenfors1=pgtoh-1:en=en+af%(s1):nexts1:nf=en:goto2389
 2388 fors1=htopg-1:en=en-af%(s1):nexts1:nf=en
 2389 ll=1:gosub11243:pg=h:gosub6010
 2390 ze=0:sp=0:gosub11050:printks$(27):ze=0:sp=9:gosub11050:printchr$(18)dd$(si)chr$(146):return
 2398 gosub11243:pg=es:nf=1:ll=1:en=1:gosub6010:return
 2424 gosub2432:pg=es:nf=1:ll=1:en=1:gosub6010:return
 2432 pg=es:gosub6010:s1=0
 2433 fornf=1toaf:s1=s1+1:ifs1<=af%(pg)then2438
 2435 gosub11243
 2436 pg=pg+1:ifaf%(pg)=0then2436
 2437 s1=1:gosub6010
 2438 gosub2444:nextnf:gosub11243:return
 2444 iffd(nf,2)=1thenpokefd(nf,1),102:return
 2445 h1=int(fd(nf,1)/256):h2=fd(nf,1)-h1*256
 2447 h5=fd(nf,1)+fd(nf,2)-1:h3=int(h5/256):h4=h5-h3*256
 2448 lb(1)=h2:hb(1)=h1:lb(2)=h4:hb(2)=h3:aw=102:gosub11710:return
 2464 ff=f1%(pg):gosub11170:f1%(pg)=ff:return
 2472 ff=f2%(pg):gosub11200:f2%(pg)=ff:return
 2480 ff=f3%(pg):gosub11230:f3%(pg)=ff:return
 2487 gosub11243:s7=0:zp=pg:gosub6140:s2=0:s4=0:zf=nf:pg=es:gosub6010
 2488 fors1=1toaf:s7=s7+1:ifs7>af%(pg)thengosub11243:gosub2496
 2489 iffa%(s1)=5thens2=s2+1:gosub2504:nf=s1:s4=s4+1:gosub2517
 2490 iffa%(s1)=14thens4=s4+1:nf=s1:gosub2517
 2492 nexts1:gosub11243:nf=zf:pg=zp:gosub6010:return
 2496 pg=pg+1:ifaf%(pg)=0then2496
 2497 s7=1:gosub6010:return
 2500 fors2=1tos5:ifro%(s2)<>nfthennexts2
 2504 ons2gosub11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
 2506 eg$=str$(r):return
 2515 fors4=1tos3:iffo%(s4)<>nfthennexts4
 2517 h$=str$(val(eg$))
 2520 fors6=1tolen(h$):ifmid$(h$,s6,1)<>"." thennexts6
 2521 h1=val(left$(fo$(s4),2)):h2=val(right$(fo$(s4),2))
 2522 h3=h1:ifh1>s6-1thenh3=s6-1
 2524 h1$=mid$(h$,s6-h3,h3):h2$=mid$(h$,s6+1,h2)
 2527 eg$=left$(l$,h1-len(h1$))+h1$+"."+h2$+left$(ks$(33),h2-len(h2$))
 2528 ifh2=0theneg$=left$(eg$,len(eg$)-1)
 2529 h1=fd(nf,1)-50176:ze=int(h1/40):sp=h1-40*ze:gosub11050:printeg$:return
 2533 gosub11243:gosub9782:zp=pg:pg=es:gosub6010:ze=23:sp=5:gosub11050:printks$(38)c$c$
 2534 ag$="":s2=0:open1,8,2,dd$(si)+".r,l,"+chr$(254)
 2536 ifgf>0thengosub2587:p1=0:goto2538
 2537 p1=1:fors1=1to3:po(s1)=np(s1):nexts1
 2538 fors1=1to3:op(s1)=po(s1):nexts1
 2539 ifpo(3)=1thene=0:goto2543
 2540 e=1:print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(1)
 2541 poke2,po(3)-1:poke69,82:poke70,177:sys52453
 2543 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(1)
 2545 fors1=1toaf:h1=int(fd(s1,1)/256):h2=fd(s1,1)-h1*256
 2546 g1=int(fd(s1,2)/255):g2=fd(s1,2)-g1*255
 2548 s2=s2+1:ifs2<=af%(pg)then2552
 2549 pg=pg+1:ifaf%(pg)=0then2549
 2550 s2=1:gosub6010
 2552 fors6=1tog1+1:ifs6<>g1+1thenh4=255:goto2554
 2553 h4=g2
 2554 poke253,h2:poke254,h1:poke2,h4:poke69,69:poke70,199:sys52493
 2555 ifs6<>g1+1thenh3=h1*256+h2+255:h1=int(h3/256):h2=h3-h1*256
 2556 ifs1=nsands6=1theni$=left$(eg$,as)
 2560 l1=255-po(3)
 2564 ifl1>h4thenag$=ag$+eg$:po(3)=po(3)+h4:nexts6:nexts1:goto2571
 2566 ifl1=h4thenag$=ag$+eg$:gosub2582:nexts6:nexts1:goto2574
 2568 ag$=ag$+left$(eg$,l1):gosub2582:h=h4-l1:ag$=right$(eg$,h)
 2569 ifh=254thengosub2582:nexts6:nexts1:goto2574
 2570 po(3)=po(3)+h:nexts6:nexts1
 2571 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3))
 2572 poke2,255-po(3):poke69,82:poke70,178:sys52453
 2573 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(1):print#1,r1$+ag$+r2$;
 2574 gosub11322:close1:ifp1=1thenfors1=1to3:np(s1)=po(s1):nexts1
 2575 fors1=1to3:po(s1)=op(s1):next:gosub6215:gosub9782:ze=23:sp=5:gosub11050:printks$(37)c$c$
 2576 poke2,1:sys51833:gosub9782:ag$="":r1$="":r2$="":ifdc=1thendc=2:return
 2577 ze=23:sp=7:gosub11050:printks$(36);:gosub11445:gosub9782
 2578 ifeg=78thenpg=zp:gosub6010:return
 2579 gosub2424:return
 2582 ife=1thene=0:print#1,r1$+ag$;:r1$="":goto2584
 2583 print#1,ag$;
 2584 po(3)=1:po(1)=po(1)+1:ifpo(1)=256thenpo(1)=0:po(2)=po(2)+1
 2585 print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3)):ag$="":return
 2587 gf=gf-1:h1=i2+gf*3:hb(1)=int(h1/256):lb(1)=h1-256*hb(1):h1=h1+1
 2588 hb(2)=int(h1/256):lb(2)=h1-256*hb(2)
 2590 lb(3)=37:hb(3)=194:aw=1:gosub11760
 2595 fors1=1to3:po(s1)=peek(49700+s1):nexts1:return
 2642 ze=0:sp=0:gosub11050:printks$(6):gosub11050:printks$(2):p=2:rv=1:gz=3:sp=37:gosub11303
 2643 ze=0:sp=0:gosub11050:printks$(a3):ze=0:sp=9:gosub11050:printchr$(18)dd$(si)chr$(146)
 2644 h=val(eg$):ifh<25orh>100thenreturn
 2645 poke56325,h:return
 2657 ifsi=0thenprintchr$(147):ze=10:sp=0:gosub11050:printks$(39):poke2,1:sys51833:ug=1:return
 2658 gosub11022
 2659 printchr$(14)chr$(8):ze=9:sp=0:gosub11050:printks$(44)
 2660 ze=0:sp=0:gosub11050:printks$(43)ks$(3):ze=5:sp=7:gosub11050:printks$(145);:gosub11027
 2665 gosub11445:ifeg=78thenug=1:return
 2668 printchr$(74)
 2670 i$=dd$(si)+".i":print#15,"s:"+i$
 2672 open1,8,2,i$+",s,w":print#1,at,r$,mt,r$,ea,r$,gf
 2675 print#1,np(1),r$,np(2),r$,np(3):close1:h1=int(ea/256):h2=ea-256*h1
 2677 lb(1)=154:hb(1)=246:lb(2)=h2:hb(2)=h1:lb(3)=0:hb(3)=160:aw=1:gosub11760
 2678 h3=40960+ea-i1:h1=int(h3/256)
 2680 h2=h3-256*h1:i$=dd$(si)+".s":print#15,"s:"+i$:si=0
 2682 lb(1)=0:hb(1)=160:lb(2)=h2:hb(2)=h1:qx$=i$:gosub11810:i$=dd$(si)+".r":gosub5830
 2684 fors1=11to39step2:qx$=ks$(45)+ks$(45):lb(1)=s1:gosub6960:next s1:poke601,15
 2686 gosub5758:lb(1)=154:hb(1)=246:lb(2)=255:hb(2)=255:aw=32:gosub11710:ug=1:return
 3010 ifsi=0thenprintchr$(147):ze=10:sp=0:gosub11050:printks$(39):poke2,1:sys51833:ug=1:return
 3012 ifat=0thenprintchr$(147):ze=10:sp=0:gosub11050:printks$(34):poke2,1:sys51833:ug=1:return
 3015 sl=-1:a3=28:dm=5:gosub6775
 3016 if xx=1 then ze=0:sp==sgnsqrgosub>>050:print"{rvon}p{rvof}";
 3025 ifug=1thendc=0:return
 3026 gosub11455:ifeg=8thengosub6131:goto3030
 3029 if eg=80 then xx=1:ze=0:sp=24:gosub11050:print"{rvon}p{rvof}";
 3030 if eg=79 then xx=0:ze=0:sp=24:gosub11050:print"{rvon}/{rvof}";
 3031 if eg=67 then gosub 3500
 3032 fors1=41to56:iffc%(s1)<>egthennexts1:goto3026
 3035 ifs1>50thens1=s1-10:goto3045
 3040 ons1-40gosub2334,3065,3080,3092,2464,2472,2480,3130,3181,3337:goto3025
 3045 ons1-40gosub3341,3345,3355,3370,3392,3425:goto3025
 3065 ifpg=sethenreturn
 3070 pg=pg+1:gosub6010:return
 3080 ifpg=1thenreturn
 3082 pg=pg-1:gosub6010:return
 3092 ze=0:sp=0:gosub11050:printks$(6):ze=0:sp=0:gosub11050:printks$(32):p=2:rv=1:gz=2
 3095 sp=36:ze=0:gosub11303:h=val(eg$):if(h<1orh>se)orh=pgthen3115
 3100 pg=h:gosub6010
 3115 ze=0:sp=0:gosub11050:printks$(28):ze=0:sp=9:gosub11050:printchr$(18)dd$(si)chr$(146):return
 3130 ifsl=-1then3134
 3131 gosub9782:ze=23:sp=2:gosub11050:printks$(50);:gosub11445:ifeg=78thensl=0:goto3134
 3132 t3=sl:gosub3171:goto3157
 3134 gosub9782:gosub2432:pg=sf:gosub6010
 3135 h1=fd(ns,1)-50176:c1=int(h1/40):c2=h1-40*c1
 3137 h3=int(fd(ns,1)/256):h4=fd(ns,1)-h3*256
 3140 g1=int(fd(ns,2)/256):g2=fd(ns,2)-g1*256
 3142 ze=23:sp=7:gosub11050:printks$(46)c$c$
 3145 ze=c1:sp=c2:gosub11050:print;:lb(1)=0:lb(2)=1:gosub6920:eg=peek(2)
 3147 ifeg=141thengosub9782:pg=es:gosub6010:return
 3150 poke253,h4:poke254,h3:poke2,as:poke69,73:poke70,128:sys52493:gosub6305
 3152 ife<>0thenze=23:sp=6:gosub11050:printks$(48)c$c$:poke2,1:sys51833:gosub9782:goto3142
 3155 gosub3171:sh=t3:sl=t3
 3157 ifsl<=shthensl=sl-1:gosub3176:ife<>0thensl=sh:goto3163
 3160 ifsl<=shthen3165
 3163 sl=sl+1:gosub3176:ife<>0thensl=-1:return
 3165 ze=23:sp=5:gosub11050:printks$(51)c$c$:return
 3171 gosub6330:gosub6355:return
 3176 t4=i3+sl*(as+3):h1=int(t4/256):h2=t4-256*h1
 3177 lb(1)=1:gosub6935:e=peek(2):return
 3181 t3=-1:ifcd=-1then3185
 3182 gosub9782:ze=23:sp=1:gosub11050:printks$(26);:gosub11445:gosub9782:ifeg=78thencd=-1:goto3184
 3183 t3=cd:goto3282
 3184 fors1=1toaf:vz%(s1)=0:nexts1
 3185 gosub2424:gosub9782:ze=23:sp=4:gosub11050:printks$(97)c$c$:pg=es:nf=1:ll=1:en=1
 3186 gosub6010:a4=98:ud=0
 3190 ifud=1thenud=0:return
 3195 gosub6027:fors1=57to67:iffc%(s1)<>egthennexts1:goto3195
 3205 ons1-56gosub3225,2353,2366,2380,3211,2398,2424,2444,2487,3240,3269,2642:goto3190
 3211 iffa%(nf)=5thengosub2500:gosub2515:goto3215
 3212 s1=nf:gosub6160
 3213 iffa%(nf)=14thengosub2515
 3214 iffa%(nf)=4thengosub2287
 3215 ifnf=afthengosub11243:goto3218
 3216 nf=nf+1:ll=ll+1:ifll>af%(pg)thengosub6115:ll=1
 3217 return
 3218 gosub9782:ze=23:sp=6:gosub11050:printks$(47);:gosub11445:gosub9782:ifeg=78thenreturn
 3219 gosub3269:return
 3225 gosub9782:ze=23:sp=8:gosub11050($ce99)ks$(20);:gosub11445
 3227 ifeg=78thenze=23:sp=4:gosub11050:printks$(97)c$c$:return
 3230 pg=es:gosub6010:s1=0:fornf=1toaf:s1=s1+1:ifs1<=af%(pg)then3234
 3231 gosub11243
 3232 pg=pg+1:ifaf%(pg)=0then3232
 3233 s1=1:gosub6010
 3234 pokefd(nf,1)-1,60:pokefd(nf,1)+fd(nf,2),62:gosub2444
 3235 nextnf:gosub11243:gosub9782:t3=0:ud=1:return
 3240 p1=fd(nf,1)-1:h1=p1-50176:ze=int(h1/40):sp=h1-ze*40:gosub11050:print;
 3242 sys51682:eg=peek(2):if eg=13 then return
 3243 ifeg=76thenpokep1,60:pokep1+fd(nf,2)+1,62:vz%(nf)=0:goto3242
 3245 ifeg=133thenpokep1,188:goto3260
 3247 ifeg=134thenpokep1,190:goto3260
 3250 ifeg=135thenpokep1,162:goto3260
 3251 ifeg=136thenpokep1,142:goto3260
 3252 ifeg=137thenpokep1,139:goto3260
 3255 ifeg=138thenpokep1,135:goto3260
 3257 ifeg=139thenpokep1+fd(nf,2)+1,143:vz%(nf)=vz%(nf)or128:goto3242
 3258 goto3242
 3260 vz%(nf)=(vz%(nf)and128)or(eg-130):goto3242
 3269 gosub11243:pg=es:gosub6010:i4=45160:s2=0:fors1=1toaf:s2=s2+1:ifs2<=af%(pg)then3273
 3270 gosub11243
 3271 pg=pg+1:ifaf%(pg)=0then3271
 3272 s2=1:gosub6010
 3273 ifpeek(fd(s1,1))=42thenvz%(s1)=1:goto3280
 3274 if(vz%(s1)and127)=5then3280
 3275 iffd(s1,2)=1thenpokei4,peek(fd(s1,1)):i4=i4+1:goto3280
 3276 hb(1)=int(fd(s1,1)/256):lb(1)=fd(s1,1)-hb(1)*256
 3277 h1=fd(s1,1)+fd(s1,2)-1:hb(2)=int(h1/256):lb(2)=h1-hb(2)*256
 3278 hb(3)=int(i4/256):lb(3)=i4-256*hb(3)
 3279 aw=1:gosub11760:i4=i4+fd(s1,2)
 3280 p1=fd(s1,1)-1:pokep1,60:pokep1+fd(s1,2)+1,62:nf=s1:gosub2444:nexts1:gosub11243
 3281 i4=i4+1:h1=int(i4/256):h2=i4-256*h1:gosub6950
 3282 gosub9782:ze=23:sp=11:gosub11050:printks$(109)c$c$:open1,8,2,dd$(si)+".r,l,"+chr$(254)
 3283 ift3=at-1thenclose1:ze=23:ag$=ks$(53):gosub11585:cd=-1:ud=1:return
 3284 t3=t3+1:gosub6330:print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3))
 3285 i4=45160
 3286 a4=0:l2=0:fors1=1toaf:s6=0:ifvz%(s1)=1thengosub3328:nexts1:goto3325
 3287 g1=int(fd(s1,2)/255):g2=fd(s1,2)-g1*255
 3288 fors6=1tog1+1:l1=255-po(3):ifs6<>g1+1thenh4=255:goto3290
 3289 h4=g2
 3290 ifz=1thenz=0:print#15,"p"+chr$(2)+chr$(po(1))+chr$(po(2))+chr$(po(3))
 3292 ifl1>h4thenqx=h4:gosub6905:po(3)=po(3)+h4:goto3303
 3295 ifl1=h4thenqx=h4:gosub6905:gosub6396:goto3303
 3297 poke2,l1:poke69,90:poke70,215:sys52453:gosub6396:qx=h4-l1:gosub6905:eg$=zw$+eg$
 3300 ifh4-l1=254thengosub6396:goto3303
 3301 po(3)=po(3)+h4-l1
 3303 p1=vz%(s1)and127:p2=vz%(s1)and128
 3304 ifp1=5andp3=0thenp3=1:i4=i4-fd(s1-1,2)
 3305 ifp1=5then3307
 3306 ifvz%(s1-1)=5thenp3=0:i4=i4+fd(s1-1,2)
 3307 h1=int(i4/256):h2=i4-256*h1
 3308 poke251,h2:poke252,h1:poke69,69:poke70,199:sys49704:e=peek(2)
 3309 ifp2=128thena4=1
 3313 ifp1=3ande=2then3322
 3314 ifp1=7and(e=2ore=0)then3322
 3315 ifp1=4ande=1then3322
 3316 ifp1=8and(e=1ore=0)then3322
 3317 ifp1=5ande=0then3322
 3318 ifp1=6ande<>0then3322
 3319 ifp1<>6ande=0then3322
 3320 ifp2=128thengosub3333:s6=g1+1:nexts6:nexts1:goto3325
