

;dbi.prg ==0801==
 2505 gosub11243:gr=142:ifpeek(53272)=27thengr=14
 2514 return
 2526 gosub10610:ifpg=1thenpokeba(2)+887,173:pokeba(2)+888,173:goto2534
 2531 pokeba(2)+887,176:pokeba(2)+888,175+pg
 2533 ifpg=5thenpokeba(2)+917,173:pokeba(2)+918,173:goto2539
 2534 pokeba(2)+917,176:pokeba(2)+918,177+pg
 2539 ff=f3%(pg):gosub11235:gosub11239:poke53280,f1%(pg):poke53281,f2%(pg)
 2541 fs%(pg)=1:return
 2610 gosub11022:c4=1:c3=0:c1=0:c2=1
 2615 br%(1)=24:br%(2)=0:br%(3)=196:gosub11260:printchr$(9)chr$(gr)
 2620 poke781,4:sys pt:gosub2526:gosub11028:return
 2710 gosub2505:gosub11022:br%(1)=21:br%(2)=3:br%(3)=4:gosub11260:return
 3012 gosub3315
 3049 sm=2:rv=0
 3050 ze=4:sp=38:gosub11050:print;:sys51682:eg=peek(2)
 3056 ifeg=8then hp=1:gosub9500:gosub3315:goto3049
 3057 ifeg=141thenug=1:za=0:return
 3066 ifeg=144thenff=zf%(1):gosub11170:zf%(1)=ff:goto3050
 3067 ifeg=5thenff=zf%(2):gosub11200:zf%(2)=ff:goto3050
 3068 ifeg=28thenff=zf%(3):gosub11230:zf%(3)=ff:goto3050
 3072 gosub3840:ifud=1thenud=0:goto3050
 3073 e=5:gosub 3805:ifud=1thenud=0:goto3050
 3080 gosub3850:ze=19:sp=0:gosub11050:printl$l$l$l$c$c$:eg$=str$(eg)
 3082 iflen(eg$)<4then eg$=" "+eg$:goto3082
 3086 ze=6:sp=29:gosub11050:printeg$
 3105 gosub3864
 3120 sp=29:fors2=0to7:z=peek(50176+s2):z$="":k=0
 3125 z=z/2:h$=".":ifz<>int(z)thenh$=chr$(18)+" "+chr$(146):k=k+2
 3127 z=int(z):z$=h$+z$:ifz>0then3125
 3130 iflen(z$)-k<8thenz$="."+z$:goto3130
 3135 ze=10+s2:gosub11050:printz$:nexts2
 3150 k=0:ze=10:sp=29:gosub11050:print;:poke650,64
 3155 sys51682:eg=peek(2):h=k
 3169 ifeg=141thenug=1:za=0:poke650,128:return
 3170 ifeg=19then3150
 3171 ifeg=29thenk=k+1:goto3183
 3172 ifeg=157thenk=k-1:goto3183
 3174 ifeg=17thenk=k+40:goto3183
 3175 ifeg=145thenk=k-40:goto3183
 3177 ifeg=133thenpoke1453+k,160:k=k+1:eg=29:goto3183
 3178 ifeg=134thenpoke1453+k,46:k=k+1:eg=29:goto3183
 3179 ifeg=135thengosub3394:goto3150
 3181 ifeg=136thenpoke 650,128:goto 3200
 3182 goto3155
 3183 ifk<0ork>287thenk=h:goto3155
 3184 fors1=0to7:ifk=s1*40-1then k=k-32:printks$(81);:goto3155
 3186 ifk=s1*40+8thenk=k+32:printks$(80);:goto3155
 3187 nexts1:printchr$(eg);:goto3155
 3200 ze=20:sp=9:gosub11050:printks$(47)
 3202 fors1=0to7:z=0:fors2=0to7:k=1453+s1*40+s2:h=peek(k)
 3205 ifh=160thenz=z+2^(7-s2)
 3215 nexts2:pokep1+s1,z:nexts1
 3250 e=20:k=30:gosub3872:ifug=1thenreturn
 3255 gosub3322:goto3049
 3315 a1=9:a2=10:gosub11465:gosub11485:ze=4:sp=0:gosub11050:print;
 3320 printks$(12):ff=zf%(3):gosub11235:poke53280,zf%(1):poke53281,zf%(2):eg$=""
 3322 gosub3835:ze=6:sp=2:gosub11050:printks$(14):printks$(16)
 3324 fors1=17to26:printks$(s1):nexts1:ud=0:gosub11028:return
 3394 fors1=0to7:ze=10+s1:sp=29:gosub11050:printks$(35):nexts1:return
 3512 gosub3895
 3560 ze=5:sp=1:gosub11050:printks$(50):ze=7:sp=1:gosub11050:printks$(51)
 3562 sm=2:rv=0:ud=0:gosub11028:gosub11455
 3569 ifeg=8thenhp=1:gosub9500:gosub3895:goto3560
 3570 ifeg=141thenug=1:return
 3575 ifeg=144thenff=ta%(1):gosub11170:ta%(1)=ff:goto3560
 3580 ifeg=5thenff=ta%(2):gosub11200:ta%(2)=ff:goto3560
 3585 ifeg=28thenff=ta%(3):gosub11230:ta%(3)=ff:goto3560
 3590 ifeg=133thengosub3655:goto3610
 3595 ifeg=134thengosub3735:goto3610
 3600 goto3560
 3610 ifud=1thenud=0:ug=1:return
 3611 ze=5:sp=0:gosub11050:printl$:ze=7:gosub11050:printl$:ze=9:gosub11050:printl$
 3613 e=10:k=57:gosub3872:ifug=1thenreturn
 3615 goto3560
 3655 gosub11023:gosub3907:ze=5:sp=9:gosub11050:printks$(52)
 3656 ze=7:sp=9:gosub11050:printks$(53):gosub3835:gosub11028
 3658 ze=7:sp=30:gosub11050:print;:sys51682:eg=peek(2)
 3666 ifeg=8thenhp=1:gosub9500:gosub3895:goto3655
 3667 ifeg=141thenud=1:return
 3669 gosub3840:ifud=1thenud=0:goto3658
 3670 e=9:gosub3805:ifud=1thenud=0:goto3658
 3675 gosub3850:p2=57344+8*eg
 3680 ze=5:sp=0:gosub11050:printl$:ze=7:gosub11050:printl$
 3682 ze=5:sp=2:gosub11050:printks$(54):ze=7:gosub11050:printks$(55):ze=9:gosub11050:printks$(56)
 3687 ze=9:sp=29:gosub11050:print;:sys51682:eg=peek(2)
 3705 ifeg=141thenud=1:return
 3710 gosub3840:ifud=1thenud=0:goto3687
 3715 e=11:gosub3805:ifud=1thenud=0:goto3687
 3720 gosub3850:gosub3864:fors1=0to7:pokep2+s1,peek(50176+s1):nexts1:return
 3735 gosub11023:gosub3907
 3740 ze=5:sp=4:gosub11050:printks$(58):ze=7:gosub11050:printks$(59):gosub3835:gosub11028
 3745 ze=7:sp=34:gosub11050:print;:sys51682:eg=peek(2)
 3759 ifeg=8thenhp=1:gosub9500:gosub3895:goto3735
 3760 ifeg=141thenud=1:return
 3762 gosub3840:ifud=1thenud=0:goto3745
 3764 e=9:gosub3805:ifud=1thenud=0:goto3745
 3766 gosub3850:gosub3864:p2=p1:fors1=0to7:p2(s1)=peek(50176+s1):nexts1
 3774 gosub11455:ifeg=141thenud=1:return
 3776 gosub3840:ifud=1thenud=0:goto3745
 3778 e=9:gosub3805:ifud=1thenud=0:goto3745
 3780 gosub3850:gosub3864
 3782 fors1=0to7:pokep2+s1,peek(50176+s1):pokep1+s1,p2(s1):nexts1:return
 3805 if(eg=45oreg=60)or(eg=62oreg=166)oreg=221then3820
 3810 ifeg<32or(eg>127andeg<160)then3820
 3811 return
 3820 ze=e:sp=5:gosub11050:printks$(32):poke2,1:sys51833:gosub11050:printks$(33):ud=1:return
 3835 ze=19:sp=0:gosub11050:printks$(38)ks$(36)ks$(37)ks$(13):return
 3840 ifeg=137thensp=3:e=39:sm=2:goto3846
 3842 ifeg=138thensp=3:e=41:sm=1:goto3846
 3843 ifeg=139thensp=25:e=43:rv=0:goto3846
 3844 ifeg=140thensp=25:e=45:rv=1:goto3846
 3845 return
 3846 ze=20:gosub11050:printks$(e):ze=21:gosub11050:printks$(e+1):ud=1:return
 3850 eg=eg-161-33*(eg<255)-64*(eg<192)-32*(eg<160)+32*(eg<96)-64*(eg<64)
 3854 ifsm=2theneg=eg+256
 3856 ifrv=1theneg=eg+128
 3858 return
 3864 p1=57344+8*eg:hb(1)=int(p1/256):lb(1)=p1-256*hb(1):lb(2)=lb(1)+7
 3865 hb(2)=hb(1)
 3866 iflb(2)>255thenlb(2)=255:hb(2)=hb(2)+1
 3867 lb(3)=0:hb(3)=196:aw=1:gosub11760:return
 3872 ze=19:sp=0:gosub11050:printl$l$l$l$c$c$:ze=e:sp=4:gosub11050:printks$(k)ks$(31)
 3880 ze=e+1:sp=26:gosub11050:print;:gosub11445:if eg=78 then za=0:ug=1:return
 3882 gosub11023:fors1=0to1:ze=e+s1:sp=0:gosub11050:printl$:nexts1:return
 3895 a1=48:a2=49:gosub11465:gosub11485:ff=ta%(3):gosub11235
 3896 poke53280,ta%(1):poke53281,ta%(2):eg$="":return
 3907 ze=5:sp=0:gosub11050:printl$:ze=7:gosub11050:printl$:return
 4000 a1=122:a2=123:gosub11465:iffs%(1)=1then4007
 4002 ze=9:sp=5:gosub11050:printks$(101):ze=11:sp=13:gosub11050:printks$(102)
 4003 gosub11027:poke2,2:sys51833:pg=1:ug=1:return
 4007 ze=10:sp=1:gosub11050:printks$(124)chr$(17)ks$(125):gosub11485:gosub11027
 4015 af=0:dl=0:fv=0:s=0:n=0:e=0:es=0:ef=0:s3=0:s5=0
 4017 forse=5to1step-1:iffs%(se)=0thennextse
 4020 forpg=1tose:poke251,40:poke252,196:s2=0:gosub11239
 4025 sys40149:ifpeek(252)=0then4050
 4026 ifes=0thenes=pg
 4027 af=af+1:s2=s2+1:ifaf>amthena1=128:a2=4:gosub4435:gosub4476:return
 4030 fv=1:fors1=1to2:fd(af,s1)=peek(249+2*s1)+256*peek(250+2*s1):nexts1
 4034 e=fd(af,2)-fd(af,1)-1:dl=dl+e:ife<5 then4039
 4035 h$=right$(str$(af),len(str$(af))-1)
 4037 iflen(h$)<3thenh$=chr$(102)+h$:goto4037
 4038 fors1=1to3:pokefd(af,2)-4+s1,asc(mid$(h$,s1,1)):nexts1
 4039 z=peek(fd(af,1)+1):ifz=19thenfa%(af)=19:s=s+1:sf=pg:ns=af:goto4045
 4040 ifz=14thenfa%(af)=14:n=n+1:fo%(n)=af:goto4045
 4042 ifz=4thenfa%(af)=4:goto4045
 4043 ifz=5then fa%(af)=5:ef=ef+1:ro%(ef)=af:n=n+1:fo%(n)=af:goto4045
 4044 fa%(af)=20
 4045 iffd(af,2)<>51055thenpoke251,peek(253):poke252,peek(254):goto4025
 4050 af%(pg)=s2:gosub11243:nextpg
 4052 iffv=0thena1=127:a2=4:gosub4435:return
 4055 ifs=0thena1=137:a2=2:gosub4435:gosub4476:return
 4056 ifs>1thena1=143:a2=3:gosub4435:gosub4476:return
 4057 ifef>15thena1=147:a2=4:gosub4435:gosub4476:return
 4058 ifn=0andef=0then4157
 4062 poke53280,0:gosub11023:br%(1)=24:br%(2)=0:br%(3)=196:gosub11260
 4070 printchr$(147)chr$(9)chr$(gr)chr$(8):ze=0:sp=0:gosub11050:printks$(130):gosub4470
 4071 s2=0
 4072 forpg=1tose:ifaf%(pg)=0thennextpg:goto4100
 4073 gosub4488:gosub11028
 4075 fors1=1toaf%(pg):s2=s2+1:iffa%(s2)<>14 and fa%(s2)<>5 then nexts1:goto4095
 4076 s3=s3+1:s6$=ks$(100)+ks$(29):eg$=fo$(s3)
 4077 iflen(eg$)=3theneg$=" "+eg$
 4078 ifval(right$(eg$,2))=0thenag$=left$(s6$,val(left$(eg$,2))):goto4080
 4079 ag$=left$(s6$,val(left$(eg$,2)))+"."+right$(s6$,val(right$(eg$,2)))
 4080 gosub4443:gosub4470:ifug=1thengosub4475:gosub4420:return
 4083 s7=len(eg$):ifs7>80thens7=80
 4085 fors6=1tos7
 4087 ifmid$(eg$,s6,1)<>"."thennexts6:fo$(s3)=right$(str$(s7),2)+" 0":goto4093
 4088 fo$(s3)=right$(str$(s6-1),2)+right$(str$(s7-s6),2)
 4093 nexts1:ifun=1thenun=0:gosub11243
 4095 nextpg
 4100 ifef=0then4135
 4105 poke53280,0:gosub11023:ze=0:sp=0:gosub11050:printks$(131):gosub4470:s2=0:gz=72
 4110 sy=0:forpg=1tose:ifaf%(pg)=0thennextpg:goto4135
 4112 gosub4488:gosub11028
 4114 ifsy<>0then4120
 4115 ze=22:sp=0:gosub11050:printks$(146);:gosub11445:ze=22:sp=0:gosub11050:printks$(6)c$c$
 4116 sy=1:ifeg=74thensy=2
 4120 fors1=1toaf%(pg):s2=s2+1:iffa%(s2)<>5thennexts1:goto4133
 4121 s5=s5+1
 4122 ag$=ro$(s5):gosub4444:ifug=1thengosub4475:gosub4420:return
 4123 gosub4405:ro$(s5)=eg$:ifsy=1then4132
 4124 s7=0:s8=0:fors6=1tolen(eg$):s6$=mid$(eg$,s6,1)
 4125 ze=0:sp=0:gosub11050:printks$(27):if s6$="(" then s7=s7+1
 4126 ifs6$=")"thens7=s7-1:ifs7<0thengosub4382:goto4122
 4127 s8=0:if(s6$="+"ors6$="-")or(s6$="*"ors6$="/")ors6$="^"then s8=1
 4128 ifs6>1thenifmid$(eg$,s6-1,1)="("ands8=1thengosub4382:goto4122
 4130 nexts6
 4131 ifs7>0thengosub4382:goto4122
 4132 gosub4470:ze=0:sp=0:gosub11050:printks$(131):nexts1:if un=1thenun=0:gosub11243
 4133 nextpg
 4135 gosub11022:gosub4420:gosub4425
 4140 ff=mf%(3):gosub11235
 4156 a1=122:a2=123:gosub11465:gosub11485:printchr$(14)chr$(8)c$:zg=0
 4157 gosub4425:ze=19:sp=0:gosub11050:printks$(79)chr$(17)ks$(79):gosub11027
 4160 dp=0:open1,8,2,"dat-dir,s,r":gosub11322:iffe=0then4167
 4165 dp=1:ad=1:goto4168
 4167 input#1,ad:fors1=1toad:input#1,dd$(s1),sn%(s1),ds%(s1):nexts1
 4168 close1
 4211 du=0:ze=5:sp=0:gosub11050:printks$(126);:sp=22:gz=14:rv=0:p=1
 4212 gosub11303:ifeg=141thenug=1:gosub4476:return
 4216 fors1=1toad:ifdd$(s1)<>eg$thennexts1:goto4219
 4217 ze=20:sp=2:gosub11050:printks$(136);:gosub 11445:gosub6601:ifeg=78then4211
 4218 du=s1
 4219 i$=eg$:da$=i$
 4220 ze=7:sp=3:gosub11050:printks$(103)ks$(104)ks$(105);
 4221 gosub11445:ifeg=74thenzg=1:zg$=da$:printchr$(74):goto4230
 4222 forze=7to9:sp=0:gosub11050:printl$c$:nextze:ze=7:sp=2:gosub11050:printks$(132)ks$(133);
 4224 gosub11445:printchr$(eg):ifeg=78thenzg$="k":goto4230
 4226 ze=10:sp=8:gosub11050:printks$(121):sp=16:gosub11303
 4227 ifeg=141thenug=1:gosub4476:gosub6625:return
 4228 i$=eg$:ifi$=""thenzg$="k":goto4230
 4229 zg$=i$
 4230 ze=13:sp=0:gosub11050:printks$(134)ks$(135);:sp=31:ze=14:gz=2:gosub11303
 4232 ifeg=141thenug=1:gosub4476:return
 4235 as=val(eg$):ifas<1oras>30then4230
 4247 ug=0:gosub4476:ag$=ks$(99)+da$:ze=20:gosub11585:i$=da$+".d"
 4248 ifdu<>0thenopen1,8,15,"s:"+i$:close1
 4249 open1,8,2,i$+",s,w"
 4250 print#1,cb,r$,dl,r$,sf,r$,ns,r$,es,r$,af:fors1=1toaf
 4252 fd(s1,1)=fd(s1,1)+1:fd(s1,2)=fd(s1,2)-fd(s1,1)
 4253 iffd(s1,2)>lfthenlf=fd(s1,2)
 4254 print#1,fd(s1,1)r$fd(s1,2):nexts1:lf=int(lf/255)+1:print#1,lf
 4255 fors1=1toaf:print#1,fa%(s1):nexts1
 4260 print#1,se:fors1=1tose:print#1,af%(s1):nexts1
 4265 print#1,s3:ifs3=0then4270
 4267 fors1=1tos3:print#1,fo%(s1)r$fo$(s1):nexts1
 4270 print#1,s5:ifs5=0then4275
 4272 fors1=1tos5:print#1,ro%(s1)r$ro$(s1):nexts1
 4275 print#1,zg$r$,as,r$,gr:fors1=1tose:print#1,f1%(s1)r$f2%(s1)r$f3%(s1)
 4280 nexts1:close1
 4285 i$=da$+".e":ifdu<>0thenopen1,8,15,"s:"+i$:close1
 4289 lb(1)=0:hb(1)=160:lb(2)=ap%(se,3)+1:hb(2)=ap%(se,4):qx$=i$:gosub11810
 4297 ifdu<>0thensn%(du)=se:goto4345
 4300 i$=da$+".i":open1,8,2,i$+",s,w"
 4302 at=0:mt=int(2219/(as+3)):print#1,at,r$,mt:close 1
 4342 ifdp=0thenad=ad+1
 4343 dd$(ad)=da$:sn%(ad)=se:ds%(ad)=0
 4345 i$="dat-dir":ifdp=1then4348
 4346 open1,8,15,"s:"+i$:close1
 4348 open1,8,2,i$+",s,w":print#1,ad
 4349 fors1=1toad:print#1,dd$(s1)r$sn%(s1)r$ds%(s1):nexts1:close1
 4351 i$=da$+".z":ifdu<>0thenopen1,8,15,"s:"+i$:close1
 4352 ifzg=0then4358
 4353 lb(1)=0:hb(1)=224:lb(2)=0:hb(2)=240:lb(3)=0:hb(3)=160:aw=1:gosub11760
 4356 lb(1)=0:hb(1)=160:lb(2)=0:hb(2)=176:qx$=i$:gosub11810:gosub6635
 4357 p=se:se=1:gosub6605:se=p
 4358 ag$=ks$(138):ze=20:gosub11585:i$=da$+".e":gosub6650:ug=1:return
 4382 ze=0:sp=0:gosub11050:printks$(28):poke2,1:sys51833:gosub11050:printks$(131):return
 4405 fors6=len(eg$)to1step-1:ifmid$(eg$,s6,1)=chr$(32)thennexts6
 4410 eg$=left$(eg$,s6):return
 4420 gosub11023:br%(1)=21:br%(2)=3:br%(3)=4:gosub11260:return
 4425 ze=10:sp=0:gosub11050:printl$:ze=12:sp=0:gosub11050:printl$:return
 4435 gosub4425:ze=10:sp=a2:gosub11050:printks$(a1):poke2,2:sys51833:ug=1:pg=1:return
 4443 gz=fd(s2,2)-fd(s2,1)-1:ifgz>80thengz=80
 4444 s4=pg:pokefd(s2,1),188:pokefd(s2,2),190:ze=22:sp=0:gosub11050:printchr$(18)ag$c$c$
 4446 ze=22:sp=0:gosub11050:print;:gosub6920:eg=peek(2)
 4448 ifeg=13then4460
 4449 ifeg=141thenug=1:goto4463
 4451 ifeg=135andpg<sethengosub11243:pg=pg+1:gosub4488:un=1:goto4446
 4452 ifeg=136andpg>1thengosub11243:pg=pg-1:gosub4488:un=1:goto4446
 4453 goto4446
 4460 poke253,112:poke254,199:poke2,gz:poke69,69:poke70,199:sys52493
 4463 ifun=1thenpg=s4:gosub11239
 4464 pokefd(s2,1),60:pokefd(s2,2),62:gosub11243
 4466 poke199,0:return
 4470 ze=22:sp=0:gosub11050:printks$(6)ks$(6)c$c$:return
 4475 gosub11022
 4476 s1=0:s4=1:forpg=1tose:ifaf%(pg)=0then nextpg:goto4482
 4477 gosub11239:fors1=s4tos4+af%(pg)-1:iffd(s1,2)-fd(s1,1)<6then4479
 4478 fors2=1to3:pokefd(s1,2)-4+s2,102:nexts2
 4479 ifug=0thenpokefd(s1,1)+1,102
 4480 nexts1:gosub11243:s4=s4+af%(pg):nextpg
 4482 pg=1:return
 4488 gosub10610:ff=f3%(pg):gosub11235:gosub11239
 4489 poke53280,f1%(pg):poke53281,f2%(pg):return
 4510 printchr$(147)chr$(142)chr$(8):poke53280,0:poke53281,0
 4515 poke211,0:poke214,10:sys58640
 4520 print"{grn}O{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}{CBM-Y}P"
 4525 print"{up}{CBM-G}{rvon}                                      {rvof}{CBM-M}"
 4530 print"{up}{CBM-G}{rvon}>>>>>>> einen moment bitte !!! <<<<<<<{rvof}{CBM-M}"
 4535 print"{up}{CBM-G}{rvon}                                      {rvof}{CBM-M}"
 4540 print"{up}L{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{CBM-P}{SHIFT-@}"
 4550 return
 4730 dimmf%(3),lb(3),hb(3),me$(2,18),ap%(5,4),ks$(147),f1%(5),f2%(5),f3%(5)
 4735 dimfc%(19),ba(2),fs%(5),zf%(3),ta%(3),p2(7),ph(2),hp%(2,4),br%(3),ro%(15)
 4740 am=75:dim fd(am,2),fa%(am),fo%(am/2),fo$(am/2),ro$(15),dd$(15),sn%(15)
 4742 dim af%(10),p1(4),ds%(15)
 4810 ba(1)=1024:ba(2)=50176:gr=142:pg=1:rs=0:hp=0:pt=40248
 4835 fors1=1to5:f1%(s1)=0:f2%(s1)=0:f3%(s1)=5:nexts1:mf%(1)=0:mf%(2)=0:mf%(3)=5
 4841 zf%(1)=0:zf%(2)=0:zf%(3)=5:ta%(1)=0:ta%(2)=0:ta%(3)=5
 4860 cb=51:poke 56325,cb:poke 650,128:open15,8,15:ti$="000000"
 4861 l$="                                        ":c$=chr$(145):r$=chr$(13)
 4960 lb(1)=0:hb(1)=160:lb(2)=103:hb(2)=176:aw=32:gosub11710:se=1:gosub6605
 5005 lb(1)=0:hb(1)=240:lb(2)=153:hb(2)=246:aw=32:gosub11710
 5027 lb(1)=0:hb(1)=208:lb(2)=255:hb(2)=223:lb(3)=0:hb(3)=224:aw=3:gosub11760
 5040 p1(1)=58160:p1(3)=59184:p1(2)=60208:p1(4)=61232
 5042 fors2=1to2:p1=p1(s2):fors1=p1top1+6:pokes1,0:nexts1:pokep1+7,24:nexts2
 5043 fors2=3to4:p1=p1(s2):fors1=p1top1+6:pokes1,255:nexts1:pokep1+7,231:nexts2
 5110 read sz
 5115 fors1=1tosz:readsc:fors2=1tosc:readme$(s1,s2):nexts2:nexts1
 5131 fors1=1to5:fors2=1to4:readap%(s1,s2):nexts2:nexts1
 5135 fors1=1to2:fors2=1to4:readhp%(s1,s2):nexts2:nexts1:ph(1)=52566:ph(2)=52570
 5141 readfm:fors1=1tofm:readfc%(s1):nexts1
 5144 readsz:fors1=1tosz:readks$(s1):nexts1
 5146 return
 5149 data2
 5152 data18,"datei entwickeln"
 5154 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f1{CBM-M} : bildschirmmaske entwerfen","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5156 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f3{CBM-M} : zeichensatz aendern","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5158 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f5{CBM-M} : tastaturbelegung aendern","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5159 data"----------------------------------"
 5160 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f7{CBM-M} : --- datei einrichten ------","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5162 data"----------------------------------"
 5164 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f8{CBM-M} : programm beenden","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5166 :
 5168 data17,"sonderfunktionen"
 5170 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f1{CBM-M} : directory ausgeben","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5172 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f3{CBM-M} : disk-kommando senden","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5174 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f5{CBM-M} : dateimaske abspeichern","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
 5176 data"{CBM-@}{CBM-@}{CBM-@}{CBM-@}","{CBM-G}f7{CBM-M} : dateimaske einladen","{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
