  151 data 202,233, 64,208, 14,104,201, 96,176,  3, 76, 64,201,233, 64, 16,  2
  152 data 233, 64,160,208,132,  6, 76,196,202,104, 36, 15, 48,  3, 76, 64,201
  153 data  24,105, 64, 48,  2,105, 64,170,165,185, 41,  2,208,113,160,208,165
  154 data 185, 41,  1,240,  2,160,216,132,  6,138,168,169,  0,162,  7,157,192
  155 data   2,202, 16,250,152, 74, 74, 74, 74, 74, 24,101,  6,133,  6,152, 10
  156 data  10, 10,133,  5,169,  1,133,  3,120,165,  1, 41,251,133,  1,160,  7
  157 data 177,  5,133,  2,162,  7,  6,  2,144,  8,189,192,  2,  5,  3,157,192
  158 data   2,202, 16,241,  6,  3,136, 16,230,165,  1,  9,  4,133,  1, 88,162
  159 data   0,189,210,203, 32, 64,201,232,224,  5,208,245,162,  7, 76,215,203
  160 data  32, 64,201,202, 16,247, 24, 96,224,213,144,  1,202,138, 41,127,201
  161 data  80,144,  2,233,  3,201, 69,144,  2,233,  3,201, 65,144,  2,233, 33
  162 data 201, 28,144,  2,233,  8,201, 17,144,  2,233, 11, 56,233,  4,170,169
  163 data  60, 32, 64,201,160,255,202,240,  8,200,185,122,203, 16,250, 48,245
  164 data 200,185,122,203, 48,  6, 32, 64,201, 24,144,244, 41,127, 32, 64,201
  165 data 169, 62, 76, 64,201, 87, 72,212, 67, 82,196, 82, 79,206, 72, 79,205
  166 data  82, 69,196, 67, 82,210, 71, 82,206, 66, 76,213, 79, 82,199, 70,177
  167 data  70,179, 70,181, 70,183, 70,178, 70,180, 70,182, 70,184, 66, 76,203
  168 data  67, 82,213, 82, 79,198, 67, 76,210, 66, 82,206, 72, 82,212, 71, 82
  169 data 177, 71, 82,178, 72, 71,206, 72, 66,204, 71, 82,179, 80, 85,210, 67
  170 data  82,204, 89, 69,204, 67, 89,206, 27, 71, 48, 48, 56,169,128,133,151
  171 data 169,  0,168,133,251,189,192,  2,133,252,165,252, 37,151,240,  7,165
  172 data 251, 25,119,204,133,251,200, 24, 70,151,176,  2,144,235,165,251, 76
  173 data  32,203,169, 27, 32, 64,201,169, 57, 32, 64,201,169,  0,160, 32,133
  174 data 253,132,254,162, 25,160,  4,185,114,204, 32, 64,201,136, 16,247,169
  175 data  40,133, 21,169,128,133,151,169,  0,133, 20,160,  7,169, 52,120,133
  176 data   1,177,253, 37,151,240,  7,165, 20, 25,119,204,133, 20,136, 16,240
  177 data 169,  2,133,251,169,255, 56,229, 20,160, 55,132,  1, 88, 32, 64,201
  178 data  24, 70,251,144,238, 70,151,144,203,165,253,105,  7,133,253,144,  2
  179 data 230,254,198, 21,208,185,169, 10, 32, 64,201,202,208,162, 96, 48, 52
  180 data  54, 71, 27,  1,  2,  4,  8, 16, 32, 64,128
  181 if s<> 103481 then print"{clr}{gry3}fehler in datas !!":end
  182 print "{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{up}{gry3}ok"
  183 sys51456

