;strubs.4.op.prg ==0801==
 1740 gosub1640:return
 1810 gosub1600:return
 1860 gosub1640:return
 2010 ifsp>smthener=3:goto50000
 2011 ifip>imthener=4:goto50000
 2020 s%(sp)=ip:ip=ip+1:sp=sp+1
 2025 in=1:return
 2040 ifsp<1thener=1:goto50000
 2041 ifip>imthener=4:goto50000
 2044 i%(s%(sp-1))=fnad(za+2)+1-di
 2050 s%(sp-1)=ip:ip=ip+1
 2052 in=2:return
 2100 ifsp<1thener=1:goto50000
 2105 sp=sp-1:i%(s%(sp))=fnad(za+2)-di
 2107 in=3:return
 2160 ifsp>smthener=3:goto50000
 2165 s%(sp)=-1:sp=sp+1
 2170 gosub2010
 2180 in=1:return
 2210 gosub2040
 2230 gosub2010
 2240 in=2:return
 2260 h=fnad(za+2)-di
 2270 :
 2275 ifsp<1thener=1:goto50000
 2280 sp=sp-1:i=s%(sp)
 2290 ifi<0then2311
 2300 i%(i)=h
 2310 goto2270
 2311 :
 2320 in=3:return
 2400 :
 2410 ifmp>mmthener=6:goto50000
 2415 ifcandc<>lathengosub250:goto2415
 2420 ifcthengosub750
 2423 ifcthengosub250
 2425 ifc<48orc>57thener=9:goto8050
 2430 ma$(mp)=t$:h=c
 2440 gosub750
 2450 ma%(mp)=val(chr$(h)+t$)-di
 2460 mp=mp+1
 2470 ifc=0then2481
 2480 goto2400
 2481 :
 2485 in=0:return
 2550 gosub750
 2560 fori=0tobm:ift$<>be$(i)thennext
 2565 ifi>bmthener=0:goto8050
 2568 i=i+1
 2570 onigosub2590,2685,2630,3010,3090,3190,3260,3310,3360,3400,3450,3550,3580,3600
 2575 return
 2590 ifc=0thenz$=z$+":"
 2595 s%(sp)=lp:sp=sp+1:lp=lp+1
 2597 return
 2630 sp=sp-1
 2640 z$=z$+gt$+mid$(str$(lo%(s%(sp),0)+di),2)+nu$
 2642 gosub550
 2647 l=peek(za+2)+1:h=peek(za+3):ifl>255thenl=0:h=h+1
 2648 z$=chr$(l)+chr$(h)+":"
 2650 return
 2685 b$="":ifright$(z$,1)<>chr$(167)thenb$=gt$
 2693 z$=z$+b$+mid$(str$(lo%(s%(sp-1),1)+di+1),2)
 2695 return
 3010 z$=z$+ic$+no$+"("+chr$(c)
 3020 gosub250:ifc<>thandcthenz$=z$+chr$(c):goto3020
 3030 z$=z$+")"+chr$(th)+mid$(str$(i%(ip)+di),2)
 3036 ip=ip+1:c=0:return
 3090 z$=z$+gt$+mid$(str$(i%(ip)+di),2)+nu$
 3100 gosub550
 3120 l=peek(za+2)+1:h=peek(za+3):ifl>255thenl=0:h=h+1
 3130 z$=chr$(l)+chr$(h)+":"
 3140 ip=ip+1:return
 3190 l=peek(za+2):h=peek(za+3)
 3200 z$=chr$(l)+chr$(h)+":"
 3210 return
 3260 gosub3010:return
 3310 gosub3090
 3320 z$=left$(z$,len(z$)-1)
 3330 gosub3010
 3340 return
 3360 gosub3190
 3370 return
 3400 z$="":c=0:return
 3450 gosub2590
 3460 z$=z$+ic$+no$+"("
 3470 ifc<>beandcthenz$=z$+chr$(c):gosub250:goto3470
 3480 z$=z$+")"+chr$(th)
 3490 z$=z$+mid$(str$(lo%(s%(sp-1),1)+di+1),2)
 3495 c=0:return
 3550 gosub2630:return
 3580 gosub2590:return
 3600 z$=z$+ic$+no$+"("
 3610 ifcthenz$=z$+chr$(c):gosub250:goto3610
 3620 sp=sp-1:in=3
 3630 z$=z$+")"+chr$(th)+mid$(str$(lo%(s%(sp),0)+di),2)
 3640 return
 4060 z$=chr$(peek(za+2))+chr$(peek(za+3))
 4080 nc=za+4:gosub250
 4090 ifc=dpthengosub250
 4100 ifnot(c=la)then4110
 4105 gosub750:ifc=dpthengosub250
 4108 ifc=0thenz$=z$+":"
 4110 :
 4115 nc=nc-1:ifc=0thenz$=z$+nu$
 4130 :ifc=0then4397
 4132 gosub250
 4150 ifnot(c=be)then4359
 4155 gosub2550
 4358 goto4378
 4359 :
 4360 ifc=lathengosub1050
 4378 :
 4380 z$=z$+chr$(c)
 4396 goto4130
 4397 :
 4398 return
 5050 print"{clr}   ***** uebersetzen    ****{down}{down}{down}"
 5052 ifnot(fnad(ea)<ea+5orfnad(ea)>ea+83)then5054
 5053 print"kein programm vorhanden":gosub49550:return
 5054 :
 5058 print"bitte disk einlegen {down}{down} "
 5060 print"name fuer objekt-programm"
 5065 poke198,1:poke631,34
 5070 inputf$
 5080 open1,8,1,f$+",p,w":open15,8,15
 5090 input#15,e,e$:ife=0then5101
 5095 print"disk err:";e;e$
 5096 input"neuer versuch";z$
 5098 close1:close15
 5099 ifz$<>"j"thenreturn
 5100 goto5060
 5101 :
 5120 aa=ea
 5130 print#1,chr$(aaand256);chr$(aa/256);
 5135 print"1.lauf"
 5136 ta=7
 5140 gosub5555
 5143 ifsp>0thenprintsp;:er=8:goto50000
 5145 print"2.lauf"
 5150 gosub6550
 5160 print#1,chr$(0);chr$(0);
 5180 close1:print"{down}**";ep;" errors **":gosub49550
 5190 return
 5555 za=ea
 5570 ifnot(za<>0)then5931
 5580 nc=za+4:c=peek(nc):nc=nc+1
 5585 ifc=dpthengosub250
 5590 ifc=lathengosub6050:ifc=dpthengosub250
 5620 ifc=bethengosub1550
 5920 za=fnad(za)
 5930 goto5570
 5931 :
 5935 return
 6050 ifmp>mmthener=6:goto50000
 6070 gosub750
 6100 ma$(mp)=t$:ma%(mp)=fnad(za+2)-di:mp=mp+1
 6120 return
 6550 za=ea:z1=fnad(za)
 6560 lp=0:sp=0:ip=0
 6580 :
 6585 ifnot(peek(za+4)<>ko)then6650
 6590 gosub4060
 6600 gosub550
 6650 :
 6655 za=z1:z1=fnad(z1)
 6660 ifnot(z1=0)then6580
 6680 return
 8050 print"error in";fnad(za+2),er$(er)
 8060 ifep<emthener%(ep,0)=fnad(za+2)-di:er%(ep,1)=er:ep=ep+1
 8080 z$=left$(z$,2)+"***** err:"+er$(er)+"********"
 8090 c$=nu$:c=0
 8099 return
 8860 print"{clr}{down}{down}{down}{down}{down}"
 8870 printtab(9);"*********************"
 8880 printtab(9);"** zurueck mit:    **"
 8882 printtab(9);"** ' ! ' [return]  **"
 8940 printtab(9);"*********************"
 8950 poke44,ea/256:pokeea-1,0:clr:end
 8990 end
 40050 print"{clr}";tab(10);"*****************"
 40052 printtab(10);"* -- strubs  -- *"
 40053 printtab(10);"*  precompiler  *"
 40055 printtab(10);"* bitte waehlen *"
 40058 printtab(10);"*****************"
 40060 print"{down}{down}{down}{rvon}e{rvof}dit"
 40070 print"{down}{rvon}u{rvof}ebersetzen"
 40080 print"{down}{rvon}m{rvof}arken-tabelle ausgeben"
 40090 print"{down}{rvon}f{rvof}ehler-tabelle ausgeben"
 40100 print"{down}{rvon}s{rvof}chluss"
 40160 getz$:ifz$=""then40160
 40170 ifz$="e"then8860
 40180 ifz$="u"thengosub5050:goto40050
 40190 ifz$="s"thensys64738
 40195 ifz$="m"thengosub48050:goto40050
 40200 ifz$="f"thengosub49050:goto40050
 40495 goto40050
 45060 mm=99:dimma$(mm),ma%(mm):mp=0
 45135 lm=140:dimlo%(lm,1):lp=0
 45145 im=270:dimi%(im):ip=0
 45190 sm=60:dims%(sm):sp=0
 45220 di=32766
 45250 dp=asc(":"):ko=asc("'"):la=asc("\"):nu$=chr$(0):bl=asc(" ")
 45253 be=asc("!"):te=34:gt$=chr$(137)
 45254 ic$=chr$(139):th=167:no$=chr$(168):km=44
 45265 bm=13:dimbe$(bm)
 45270 fori=0tobm:readbe$(i):next
 45271 be$(3)=ic$
 45272 dataloop,exit,eloop,if,else,fi
 45273 datacaseof,of,ecase,ext
 45274 datawhile,ewhile,repeat,until
 45410 deffnad(x)=peek(x)+256*peek(x+1)
 45480 em=40:dimer%(em,1):ep=0:dimer$(40)
 45500 fori=0to9:reader$(i):next
 45510 data"falscher befehl","blockschachtelung: anfang fehlt"
 45511 data"undefinierte marke","stack voll"
 45512 data"zu viele if/else/case/of","zu viele loop/while/repeat"
 45513 data"zu viele marken",,"block nicht geschlossen"
 45514 data"extern declaration"
 45600 i=0:readw
 45610 poke704+i,w:i=i+1:readw:ifw<256then45610
 45620 data32,115,0,8,201,33,240,4,40,76,231,167
 45630 data169,8,133,44,169,138,76,231,167,999
 45650 fori=0to10:readw:poke750+i,w
 45660 next
 45670 sys750
 45680 data169,192,141,8,3,169,2,141,9,3,96
 45999 return
 48050 ifmp=0thenreturn
 48055 h=0
 48057 print"{clr}{down}      ** markentabelle ausgeben **"
 48060 input"{down}{down} auf drucker (j/n)";b$
 48070 ifnot(b$="j")then48091
 48075 print" drucker an?":gosub49550
 48080 open1,4
 48090 goto48104
 48091 :
 48100 open1,3
 48102 h=-1
 48104 :
 48120 fori=0tomp-1
 48140 print#1,ma%(i)+di,ma$(i)
 48150 ifi-int(i/10)*10=0thenifiandhthengosub49550
 48180 next
 48185 close1:gosub49550
 48190 return
 49050 ifep=0thenreturn
 49055 h=0
 49057 print"{clr}{down}      ** fehlertabelle ausgeben **"
 49060 input"{down}{down} auf drucker (j/n)";b$
 49070 ifnot(b$="j")then49091
 49075 print"{down} drucker an?{down}{down}":gosub49550
 49080 open1,4
 49090 goto49104
 49091 :
 49100 open1,3
 49102 h=-1
 49104 :
 49110 print#1,ep;" errors"
 49120 fori=0toep-1
 49140 print#1,er%(i,0)+di;er$(er%(i,1))
 49150 ifi-int(i/10)*10=0thenifiandhthengosub49550
 49180 next
 49185 close1
 49191 gosub49550
 49190 return
 49550 print"->{left}{left}";
 49560 getb$:ifb$=""then49560
 49570 return
 50000 print"{down}* fehler beheben, dann neu versuchen *"
 50008 print:printer$(er);" in ";fnad(za+2)
 50010 print#1,chr$(0);chr$(0);
 50020 close1
 50030 gosub49550
 50040 gosub49050
 50050 run

