;schmatzer.prg ==0801==
  550 print"{CBM-+}.{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}.{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}{CBM-+}.{CBM-+}.{CBM-+}{CBM-+}.{CBM-+}";
  560 print"{CBM-+}....................{CBM-+}";
  570 print"{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{CBM-+}{home}";:poke8185,230:poke38905,6
  580 poke7700,int(s/500)+176:poke7701,s/50-10*peek(7700)+1936:ifl=1then600
  590 forp=0tol-2:pokep(p),160:next
  600 poke7767,mr+176:poke36865,38:return
  610 pokex,160:x=x+xm:pokex,i
  620 sc=sc+pu:pu=0:forx=1to6:pokeq,240:forp=1to70:next:pokeq,0:forp=1to30:nextp,x
  630 gosub 20:poke36877,130:x=15:pokey+f,2
  640 fori=59to63:pokey,i:poke36878,x:x=x-3:forp=1to100:nextp,i:pokey,160
  650 poke36877,0:poke36878,15
  660 print"{home}{rvon}punkte:"sc:ifs<>150then680
  670 gosub20:forx=1to6:fori=190to240:pokeq,i:next:pokeq,0:next:mr=mr+1:gosub600
  680 forp=1to3000:next:s=s+50:goto50
  690 ifpo=174thenpu=pu+1
  700 pokex,58:pokex+f,2:forp=245to130step-1:poke36874,p:next:poke36874,0:pokex,56
  710 fori=59to63:pokex,i:forp=1to100:nextp,i:pokex,160:i=56:t=1:ym=1
  720 mr=mr-1:gosub600:ifmr=0then760
  730 gosub20:gosub20:gosub860:pokex,56
  740 ifpu=265then620
  750 goto80
  760 forx=0to19:fory=0to3:poke7680+x+22*y,160:nexty,x:sc=sc+pu
  770 print"{home}{rvon}{red}spielende."tab(22)"{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}"tab(44)"punkte :"sctab(59)"{blu}leer-{red}";
  780 ifsc>hithenhi=sc
  790 printtab(66)"{rvon}hi-score:"hitab(81)"{blu}taste"
  800 ifpeek(197)<>32then800
  810 poke36869,240:pokej+3,255:goto950
  820 pokex+f,1:pokex,xm+22:x=x+xm:pokex,i:pokex+f,0:pokey+f,7
  830 pokeq,230:poke36876,0:t=1:gosub20:pokey+f,2
  840 pokey,po:gosub860
  850 gosub20:goto90
  860 p=int(rnd(1)*20)+1:y=int(rnd(1)*21)+1:y=7680+p+22*y
  870 po=peek(y):ifpo=230orx=ythen860
  880 pokey,58:pokey+f,2:ifpo<45thent=0:ym=po-22:po=160
  890 return
  900 pokeq,244:poke36876,0:t=1:po=ym+22
  910 goto300
  920 data36,24,60,60,36,60,0,0,36,24,36,66,90,66,60,0,60,126,219,102,126,66,90
  930 data126,36,24,52,28,36,60,0,0,36,24,52,28,32,60,0,0
  940 data36,8,52,28,32,44,0,0,36,8,36,0,0,8,0,0,4,0,32,0,0,0,0,0
  950 poke36879,27:print"{clr}{red}{down}schmatzer":print"{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}{CBM-T}"
  960 print"von hannes kaltenbach":print"{down}level? (1-8)";
  970 geta$:l=val(a$):ifl<1orl>8then970
  980 printa$:print"{down}joystick? (j/n) ";
  990 geta$:ifa$<>"j"anda$<>"n"then990
 1000 printa$:j=197:a=29:b=37:c=36:d=20
 1010 ifa$="j"thenj=37151:pokej+3,127:a=110:b=119:c=118:d=122
 1020 z=2:ifl>4thenl=l-4:z=1
 1030 goto30

