;data-pac.prg ==0801==
  127 data32,32,32,32,32,32,32,32,32,32,32,32,74,160,160,160,160,160,160,32
  128 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,85,160,68,32,32,32,32,67
  129 data160,73,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  130 data32,32,32,32,32,32,32,81,32,32,160,71,32,32,32,32,32,32,76,160,32
  131 data32,81,32,32,32,81,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  132 data32,77,69,32,32,32,77,160,32,32,32,32,32,32,32,32,160,32,32,32,32
  133 data69,72,32,32,32,32,32,32,32,32,32,160,160,160,160,160,68,32,32,32
  134 data85,75,32,32,32,67,75,32,32,32,32,32,32,32,32,74,68,32,32,32,74,73
  135 data32,32,32,67,160,160,160,160,160,160,71,32,32,32,32,32,32,32,160,71
  136 data32,32,32,32,32,32,32,32,85,73,32,32,32,32,32,32,32,32,76,160,32,32
  137 data32,32,32,32,32,76,160,160,32,81,32,32,32,32,81,32,160,32,81,32,32
  138 data32,32,32,32,32,160,160,32,32,32,32,32,32,32,81,32,160,32,81,32,32
  139 data32,32,81,32,160,160,32,32,32,32,32,32,32,32,160,32,32,32,32,32,32
  140 data32,32,77,160,160,72,32,32,32,32,32,32,32,32,160,32,32,32,32,32,32
  141 data32,32,160,160,32,32,32,67,68,32,32,32,70,32,32,32,67,160,160,160
  142 data160,160,160,160,160,160,160,160,160,68,32,32,32,70,32,32,32,67,68
  143 data32,32,32,160,160,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  144 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  145 data160,160,32,81,32,32,32,32,32,32,32,32,81,32,32,32,81,32,32,81,32
  146 data32,81,32,32,81,32,32,32,81,32,32,32,32,32,32,32,32,81,32,160,160
  147 data72,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
  148 data32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,77,160,74,160,136,137
  149 data135,136,173,147,131,143,146,133,186,176,176,176,176,176,160,160,160
  150 data147,131,143,146,133,186,176,176,176,176,176,160,160,160,179,160,149
  151 data144,75,88,68,152,188,192,188,168,164,16,212,72,220,0,100,88,148,80
  152 data27,28,209,0,255,200,0,28,113,240,0,240,0,0,0,6,6,6,6,6,2,7,8,3,10
  153 data4,5,5,10,8,0,249,251,251,251,252,253,254,255,39,74,160,136,137,135
  154 data136,173,147,131,143,146,133,186,176,178,176,179,176,160,160,160,147
  155 data131,143,146,133,186,176,179,180,182,176,160,160,160,177,160,149,144
  156 data75,81,0,1,2,40,41,42,80,81,82,0,0,0,0,0,0,240,240,240,240,15,15,15
  157 data15,195,153,145,145,159,153,195,255,231,195,153,129,153,153,153,255
  158 data131,153,153,131,153,153,131,255,195,153,159,159,159,153,195,255,135
  159 data147,153,153,153,147,135,255,129,159,159,135,159,159,129,255,129,159
  160 data159,135,159,159,159,255,195,153,159,145,153,153,195,255,153,153,153
  161 data129,153,153,153,255,195,231,231,231,231,231,195,255,225,243,243,243
  162 data243,147,199,255,153,147,135,143,135,147,153,0,0,0,0,255,0,3,255,192
  163 data7,255,224,15,255,240,31,255,248,31,255,248,63,255,252,63,255,252
  164 data63,255,252,63,231,60,63,231,60,63,231,252,63,195,252,31,195,248,31
  165 data129,248,15,129,240,7,0,224,3,0,192,0,0,0,0,0,0,255,0,0,0,0,255,0,3
  166 data255,192,7,255,224,15,255,240,31,255,248,31,255,248,63,255,252,63
  167 data255,252,63,255,252,63,255,60,63,255,60,63,239,252,63,239,252,31,239
  168 data248,31,231,248,15,231,240,7,231,224,3,231,192,0,231,0,0,0,0,0,0,0
  169 data0,0,255,0,3,255,192,7,255,224,15,255,240,31,243,248,31,243,248,63
  170 data255,224,63,255,0,63,248,0,63,224,0,63,248,0,63,255,0,63,255,224,31
  171 data255,248,31,255,248,15,255,240,7,255,224,3,255,192,0,255,0,0,0,0,0
  172 data0,0,0,0,255,0,3,255,192,7,255,224,15,255,240,31,243,248,31,243,248
  173 data63,255,252,63,255,252,63,248,0,63,224,0,63,255,252,63,255,252,63
  174 data255,252,31,255,248,31,255,248,15,255,240,7,255,224,3,255,192,0,255
  175 data0,0,0,0,255,0,0,0,0,0,0,3,0,192,7,0,224,15,129,240,31,129,248,31
  176 data195,248,63,195,252,63,231,252,60,231,252,60,231,252,63,255,252,63
  177 data255,252,63,255,252,31,255,248,31,255,248,15,255,240,7,255,224,3,255
  178 data192,0,255,0,0,0,0,255,0,0,0,0,199,0,3,199,192,7,199,224,15,199,240
  179 data31,199,248,31,199,248,63,231,252,63,231,252,60,231,252,60,231,252
  180 data63,255,252,63,255,252,63,255,252,31,255,248,31,255,248,15,255,240
  181 data7,255,224,3,255,192,0,255,0,0,0,0,0,0,0,0,0,255,0,3,255,192,7,255
  182 data224,15,255,240,31,207,248,31,207,248,7,255,252,0,255,252,0,31,252
  183 data0,7,252,0,31,252,0,255,252,7,255,252,31,255,248,31,255,248,15,255
  184 data240,7,255,224,3,255,192,0,255,0,0,0,0,0,0,0,0,0,255,0,3,255,192,7
  185 data255,224,15,255,240,31,207,248,31,207,248,63,255,252,63,255,252,0
  186 data127,252,0,7,252,63,255,252,63,255,252,63,255,252,31,255,248,31,255
  187 data248,15,255,240,7,255,224,3,255,192,0,255,0,0,0,0,255,0,0,0,0,126,0
  188 data1,255,128,7,255,224,15,255,240,31,255,248,28,24,56,59,231,220,58
  189 data36,92,58,165,92,58,36,92,59,231,220,60,24,60,63,255,252,63,255,252
  190 data63,255,252,63,255,252,57,231,156,49,195,140,33,129,132,0,0,0,255
  191 data0,0,0,0,0,0,0,0,32,0,2,128,0,42,32,0,168,40,0,136,168,2,136,40,2
  192 data10,8,2,2,128,2,2,128,2,0,128,5,0,128,31,64,80,31,65,116,23,65,244
  193 data21,65,212,21,65,84,5,1,84,0,0,80,0,0,0,0,2,128,0,10,160,170,2,162
  194 data160,0,10,40,0,8,42,0,40,42,0,255,10,3,255,192,15,255,240,15,255,240
  195 data63,255,252,63,255,252,63,253,252,63,245,124,61,117,124,61,125,252
  196 data15,127,240,15,255,240,3,251,192,0,235,0,0,40,0,0,0,0,0,16,0,4,16
  197 data0,4,16,0,4,16,0,4,16,0,4,252,0,63,252,60,63,48,60,12,42,170,168,37
  198 data150,88,37,150,88,37,150,88,37,150,88,37,150,88,37,150,88,37,150,88
  199 data37,150,88,42,170,168,63,255,252,255,255,255,255,0,0,0,0,0,0,0,0,0
  200 data0,0,0,0,12,16,0,63,84,0,63,84,0,63,84,0,45,84,0,41,95,0,170,95,0
  201 data170,255,2,170,191,2,170,172,10,170,160,10,170,0,42,160,0,42,0,0,168
  202 data0,0,160,0,0,128,0,0,255,216,234,234,234,234,165,203,201,3,208,3,76
  203 data63,64,234,234,201,6,208,3,76,119,64,234,234,201,12,208,3,76,35,65
  204 data234,234,201,23,208,3,76,6,65,234,96,234,76,152,66,232,169,0,56,42
  205 data202,208,252,45,31,208,234,234,96,234,234,173,1,208,24,105,8,141,1
  206 data208,32,102,64,162,0,32,44,64,240,9,173,1,208,56,233,8,141,1,208,169
  207 data243,141,248,7,234,234,234,234,234,96,234,234,162,9,160,0,234,234
  208 data136,208,251,202,208,246,234,96,234,234,173,1,208,56,233,8,141,1,208
  209 data32,102,64,162,0,32,44,64,240,9,173,1,208,24,105,8,141,1,208,169,247
  210 data141,248,7,234,234,234,234,234,234,234,96,234,234,234,134,20,169,208
  211 data133,21,6,20,234,234,232,169,0,56,42,202,208,252,234,133,182,234,234
  212 data160,0,177,20,24,105,8,145,20,176,1,96,173,16,208,5,182,141,16,208
  213 data96,234,234,134,20,169,208,133,21,6,20,234,232,169,0,56,42,202,208
  214 data252,234,133,182,56,169,255,229,182,133,182,234,160,0,177,20,56,233
  215 data8,145,20,144,1,96,234,173,16,208,37,182,141,16,208,96,234,234,162
  216 data0,32,161,64,32,102,64,162,0,32,44,64,240,3,32,208,64,169,245,141
  217 data248,7,162,0,32,156,67,96,234,234,162,0,32,208,64,32,102,64,162,0
  218 data32,44,64,240,5,162,0,32,161,64,169,249,141,248,7,169,0,32,214,67
  219 data96,234,162,46,189,232,59,157,0,208,202,16,247,162,7,189,24,60,157
  220 data248,7,202,16,247,234,234,96,234,166,162,189,0,160,41,3,96,162,24
  221 data169,0,157,0,212,202,16,250,169,15,141,24,212,96,234,234,234,169,0
  222 data133,20,133,87,169,4,133,21,169,56,133,88,162,24,160,39,177,87,145
  223 data20,136,16,249,24,169,40,101,87,133,87,169,0,101,88,133,88,24,169
  224 data40,101,20,133,20,169,0,101,21,133,21,202,16,218,234,234,234,234,169
  225 data0,133,20,169,216,133,21,162,24,169,14,160,39,145,20,136,16,251,24
  226 data165,20,105,40,133,20,165,21,105,0,133,21,202,16,231,76,60,67,162
  227 data31,189,192,7,24,105,5,157,192,7,201,181,208,1,96,169,176,157,192
  228 data7,202,254,192,7,169,186,221,192,7,240,240,96,234,234,134,2,138,10
  229 data170,232,173,1,208,221,0,208,240,1,96,202,173,0,208,221,0,208,240
  230 data1,96,169,0,166,2,232,56,42,202,208,252,24,105,1,133,2,173,16,208
  231 data37,2,201,0,240,5,197,2,240,1,96,169,0,96,234,234,169,100,141,0,212
  232 data169,20,141,1,212,169,129,141,4,212,169,15,141,5,212,169,242,141,6
  233 data212,32,102,64,32,102,64,169,128,141,4,212,96,162,7,138,72,32,251
  234 data65,208,42,238,248,7,32,54,66,104,10,170,232,169,0,157,0,208,32,40
  235 data68,32,218,65,169,2,32,102,64,56,233,1,208,248,206,248,7,234,234,234
  236 data169,0,76,151,66,104,170,202,201,4,208,200,96,234,234,234,173,16,208
  237 data41,1,133,21,173,0,208,56,233,16,133,20,165,21,233,0,133,21,234,70
  238 data21,102,20,70,21,102,20,70,21,102,20,24,169,4,101,21,133,21,173,1
  239 data208,56,233,44,133,92,70,92,70,92,70,92,162,40,24,165,92,101,20,133
  240 data20,169,0,101,21,133,21,202,208,240,165,20,56,233,41,133,20,165,21
  241 data233,0,133,21,160,0,169,81,209,20,240,45,200,209,20,240,40,200,209
  242 data20,240,35,160,40,209,20,240,29,200,209,20,240,24,200,209,20,240,19
  243 data160,80,209,20,240,13,200,209,20,240,8,200,209,20,240,3,76,47,64,169
  244 data32,145,20,238,248,7,32,54,66,206,32,60,208,3,32,128,67,76,120,66
  245 data234,169,4,133,21,169,0,133,20,133,87,169,216,133,88,234,162,24,160
  246 data39,177,20,201,81,208,4,169,0,145,87,136,16,243,24,165,20,105,40,133
  247 data20,165,21,105,0,133,21,24,165,87,105,40,133,87,165,88,105,0,133,88
  248 data202,16,212,169,39,76,59,68,234,234,234,234,162,39,189,192,7,157,33
  249 data60,202,16,247,32,122,65,162,39,189,33,60,157,192,7,202,16,247,96
  250 data234,134,2,6,2,164,2,200,185,0,208,201,156,240,1,96,136,185,0,208
  251 data201,80,240,1,96,232,169,0,56,42,202,208,252,45,16,208,208,1,96,133
  252 data2,169,255,56,229,2,45,16,208,141,16,208,169,16,153,0,208,96,234,234
  253 data134,2,6,2,164,2,200,185,0,208,201,156,240,1,96,136,185,0,208,201
  254 data8,240,1,96,232,169,0,56,42,202,208,252,133,2,45,16,208,240,1,96,165
  255 data2,234,234,234,13,16,208,141,16,208,169,72,153,0,208,96,234,206,73
  256 data60,240,1,96,169,3,141,40,208,169,10,141,41,208,169,4,141,42,208,96
  257 data234,234,169,5,141,40,208,141,41,208,141,42,208,169,64,141,73,60,96
  258 data234,141,32,60,162,7,189,240,59,157,8,208,202,16,247,234,96,234,169
  259 data15,141,5,212,169,251,141,6,212,169,17,141,4,212,169,0,133,162,162
  260 data20,138,72,165,162,141,1,212,32,102,64,32,102,64,32,102,64,104,170
  261 data202,208,235,169,10,141,1,212,169,16,141,4,212,234,234,96,234,234
  262 data162,3,134,97,32,251,65,240,8,166,97,202,208,244,169,255,96,32,76
  263 data68,173,40,208,201,245,240,3,169,0,96,166,97,6,97,164,97,185,232,59
  264 data153,0,208,185,233,59,153,1,208,232,56,169,0,42,202,208,252,133,97
  265 data169,255,56,229,97,45,16,208,141,16,208,234,234,160,40,32,218,65,32
  266 data219,68,136,208,247,76,148,68,234,234,152,72,169,15,141,5,212,169
  267 data255,141,6,212,169,48,141,1,212,169,17,141,4,212,32,102,64,169,0,141
  268 data4,212,104,168,96,234,234,234,234,234,32,122,65,32,68,65,32,103,65
  269 data165,203,201,64,240,250,234,234,234,234,32,0,64,32,93,66,32,132,68
  270 data240,25,32,160,70,32,132,68,240,17,32,17,68,162,20,160,0,234,136,208
  271 data252,202,16,247,76,22,69,234,234,206,227,7,169,176,205,227,7,240,18
  272 data234,169,32,133,2,32,102,64,198,2,208,249,32,128,67,76,6,69,234,234
  273 data162,0,189,219,7,221,205,7,240,3,16,23,96,234,232,224,5,208,239,234
  274 data234,234,234,234,234,234,234,234,234,234,234,96,234,162,0,189,219
  275 data7,157,205,7,157,205,59,232,224,5,208,242,96,165,252,197,254,144,3
  276 data240,3,96,24,96,165,251,197,253,144,248,56,96,234,134,2,138,10,168
  277 data185,0,208,133,20,169,0,133,21,56,42,202,16,252,234,45,16,208,240
  278 data4,169,1,133,21,234,56,165,20,233,24,133,20,165,21,233,0,133,21,70
  279 data21,102,20,70,21,102,20,70,21,102,20,234,185,1,208,56,233,52,74,74
  280 data74,170,224,0,240,16,24,165,20,105,40,133,20,165,21,105,0,133,21,202
  281 data208,240,24,169,4,101,21,133,21,234,162,8,188,74,60,177,20,201,32
  282 data240,22,201,81,240,18,201,71,240,14,201,72,240,10,201,76,240,6,201
  283 data77,240,2,56,96,202,16,222,24,96,234,234,234,234,173,0,208,133,251
  284 data173,16,208,41,1,133,252,234,234,165,94,10,170,189,0,208,133,253,166
  285 data94,169,0,56,42,202,16,252,234,45,16,208,208,5,133,254,76,87,70,169
  286 data1,133,254,234,32,140,69,208,1,96,234,144,12,173,40,208,201,245,240
  287 data13,166,94,76,123,70,234,173,40,208,201,245,240,243,166,94,76,142
  288 data70,234,166,94,32,161,64,166,94,32,159,69,144,5,166,94,32,208,64,96
  289 data234,166,94,32,208,64,166,94,32,159,69,144,5,166,94,32,161,64,96,234
  290 data169,3,133,94,32,38,71,240,6,32,36,70,32,212,70,198,94,208,241,96
  291 data234,234,138,10,170,189,1,208,24,105,8,157,1,208,96,234,234,138,10
  292 data170,56,189,1,208,233,8,157,1,208,96,96,165,94,10,170,189,1,208,133
  293 data253,173,1,208,133,251,169,0,133,252,133,254,234,32,140,69,208,1,96
  294 data144,26,173,40,208,201,245,240,27,234,166,94,32,181,70,166,94,32,159
  295 data69,144,5,166,94,32,196,70,96,173,40,208,201,245,240,231,234,166,94
  296 data32,196,70,166,94,32,159,69,144,5,166,94,32,181,70,96,234,165,162
  297 data170,189,0,160,41,3,201,0,96,234,-1
  300 :
  310 :
  320 :
  330 input"{clr}{down}{rght}{rvon}d{rvof}ata=>ma. oder {rvon}t{rvof}est ";aw$
  340 ifaw$="d"then500
  350 :
  360 rem ******** test *********
  370 :
  380 reada:ge=ge+1:pf=pf+a:ifa<>-1then380
  390 :
  400 ifge>5939thenprint"**** zuviele daten ****
  410 ifge<5939thenprint"**** zuwenig daten ****
  420 ifpf<>676734then="**** pruefsumme verkehrt ****
  430 ifpf<>676734thenprint"differenz:"676734-pf
  440 ifpf<>676734orge<>5939thenend
  450 :
  460 :
  470 rem ******** data-ma ********
  480 :
  490 restore
  500 print"wenn die richtige diskette einliegt,{down}    bitte eine taste druecken...
  510 poke198,0
  520 geta$:ifa$=""then520
  530 :
  540 open1,8,2,"ma-pac,prg,write"
  550 print#1,chr$(0)chr$(48);
  560 fort=1to5938:reada:print#1,chr$(a);:next
  570 print#1,chr$(13):close1
  580 new

