;exsort data.prg ==0801==
;Quelle: 8411.D64
  570 data177,251,201,1,208,1,96,162,185,160,197,76,250,196,24,2185
  580 data160,6,177,251,237,2,192,8,136,177,251,40,237,3,192,2069
  590 data176,7,162,0,169,18,76,59,164,24,165,251,105,7,170,1553
  600 data165,252,105,0,168,173,20,192,96,24,173,16,192,109,18,1703
  610 data192,170,173,17,192,109,19,192,74,141,21,192,138,106,141,1877
  620 data20,192,174,8,192,232,138,160,6,162,20,32,1,197,134,1668
  630 data40,132,41,173,8,192,201,4,208,4,138,76,162,187,174,1740
  640 data8,192,138,168,177,40,149,97,202,136,16,248,96,134,40,1841
  650 data132,41,173,8,192,201,2,240,9,201,1,240,65,138,32,1675
  660 data91,188,96,160,1,177,40,133,3,200,177,40,133,4,160,1603
  670 data0,76,98,196,177,3,209,98,240,8,176,3,169,1,96,1550
  680 data169,255,96,200,152,160,0,209,40,240,8,197,97,240,4,2067
  690 data168,76,83,196,177,40,197,97,240,5,176,229,76,91,196,2047
  700 data169,0,96,165,97,141,21,192,165,98,141,20,192,160,0,1657
  710 data177,40,141,23,192,200,177,40,141,22,192,162,20,160,22,1709
  720 data189,0,192,217,0,192,208,11,189,1,192,217,1,192,208,2009
  730 data3,76,124,196,189,1,192,48,23,185,1,192,48,164,56,1498
  740 data189,0,192,249,0,192,189,1,192,249,1,192,144,152,76,2018
  750 data91,196,185,1,192,16,144,76,183,196,56,189,0,192,233,1950
  760 data1,157,0,192,189,1,192,233,0,157,1,192,96,254,0,1665
  770 data192,208,3,254,1,192,96,165,122,56,233,1,133,122,165,1943
  780 data123,233,0,133,123,96,134,34,132,35,76,71,164,133,40,1527
  790 data189,0,192,133,113,189,1,192,133,114,169,0,133,41,152,1751
  800 data72,32,87,179,134,40,132,41,104,168,24,165,40,121,0,1339
  810 data192,170,165,41,121,1,192,168,96,56,185,0,192,253,0,1832
  820 data192,72,185,1,192,253,1,192,168,104,170,96,174,5,192,1997
  830 data185,0,192,157,25,192,185,1,192,157,136,192,232,142,5,1993
  840 data192,96,174,5,192,202,16,2,56,96,189,25,192,153,0,1590
  850 data192,189,136,192,153,1,192,142,5,192,24,96,177,251,170,2112
  860 data177,253,145,251,138,145,253,136,16,243,96,255,87,82,79,2356
  870 data78,71,32,83,79,82,84,73,78,71,32,68,73,82,69,1055
  880 data67,84,73,79,206,65,82,82,65,89,32,78,79,84,32,1197
  890 data70,79,85,78,196,87,82,79,78,71,32,65,82,82,65,1231
  900 data89,32,78,65,77,197,87,82,79,78,71,32,73,78,68,1186
  910 data69,216,79,78,76,89,32,79,78,69,32,68,73,77,69,1184
  920 data78,83,73,79,78,32,65,82,82,65,217,0,255,0,255,1444
  930 data0,255,32,255,0,32,115,0,32,115,0,32,115,0,32,1015
  940 data253,174,32,236,196,32,36,195,32,49,193,32,199,195,142,1996
  950 data6,192,140,7,192,141,8,192,32,253,174,32,158,173,162,1862
  960 data2,160,0,32,154,196,16,7,162,174,160,197,76,250,196,1782
  970 data173,8,192,201,2,240,20,32,141,173,173,8,192,201,4,1760
  980 data240,23,32,170,177,133,97,132,98,76,57,198,32,163,182,1810
  990 data133,97,165,34,133,98,165,35,133,99,174,8,192,232,138,1836
 1000 data160,6,162,0,32,1,197,142,9,192,140,10,192,174,9,1426
 1010 data192,172,10,192,32,47,196,240,42,162,0,160,2,32,154,1633
 1020 data196,240,26,162,0,32,227,196,56,173,9,192,109,8,192,1818
 1030 data141,9,192,173,10,192,105,0,141,10,192,76,75,198,169,1683
 1040 data255,160,255,76,134,198,173,1,192,172,0,192,32,145,179,2164
 1050 data169,0,133,13,133,14,169,73,133,69,169,78,133,70,32,1388
 1060 data231,176,166,71,164,72,32,212,187,76,174,167,255,0,255,2238
 1100 zn=100:z=49400:restore:rem ** einlesen der werte **
 1110 pr=0
 1120 fors=0to14:readx:pr=pr+x:pokez+s,x:nexts
 1130 readx:ifx=prthen1150
 1140 printchr$(14)"{rvon}Pruefsummen-Fehler in Zeile";zn:end
 1150 zn=zn+10:z=z+15
 1160 ifz<>50855then1110
 1170 print"fertig"
 1180 input"{down}cassette(1) oder diskette(8)";pn
 1190 poke251,pn:rem ** abspeichern als absolutprogramm **
 1200 poke252,peek(45):poke253,peek(46)
 1210 poke43,248:poke44,192
 1220 poke45,172:poke46,198
 1230 ifpeek(251)=1thensave"exsort",1,2
 1240 ifpeek(251)<>1thensave"@:exsort",peek(251)
 1250 poke43,1:poke44,8:poke45,peek(252):poke46,peek(253)

