;pseudosprts.data.prg ==1201==
 1101 data133,252,169,128,141,163,002,173
 1102 data171,002,201,000,240,038,024,165
 1103 data251,105,022,133,251,165,252,105
 1104 data000,133,252,232,236,171,002,208
 1105 data237,024,032,121,029,024,173,163
 1106 data002,105,013,141,163,002,232,236
 1107 data171,002,208,242,096,024,032,024
 1108 data031,024,032,121,029,032,250,030
 1109 data173,161,002,072,173,162,002,072
 1110 data173,081,003,048,015,173,078,003
 1111 data141,161,002,173,079,003,141,162
 1112 data002,032,225,030,024,032,121,029
 1113 data104,141,162,002,141,079,003,104
 1114 data141,161,002,141,078,003,173,080
 1115 data003,141,164,002,032,000,028,169
 1116 data000,141,081,003,032,024,031,032
 1117 data009,031,096,032,024,031,024,032
 1118 data121,029,032,250,030,173,081,003
 1119 data048,030,173,078,003,141,161,002
 1120 data173,079,003,141,162,002,032,225
 1121 data030,024,032,121,029,169,255,141
 1122 data081,003,032,024,031,032,009,031
 1123 data096,234,234,234,234,234,234,234
 1124 data234,234,234,234,234,234,234,234
 1125 data234,234,234,234,234,234,234,234
 1126 data234,234,234,234,234,234,234,234
 1127 data234,234,234,234,234,234,234,234
 1128 data234,234,234,234,234,234,234,234
 1130 s=0:fori=7168to8191:readd:s=s+d
 1131 pokei,d:next
 1132 ifs<>111729thenprint"{rvon}fehler!{rvof}"

