;mini gbasic.prg ==1201==
  646 data 82,3,237,88
  648 data 3,168,173
  650 data 83,3,233,0
  652 data 141,94,3,173
  654 data 84,3,233,0
  656 data 144,37,140
  658 data 82,3,141,84
  660 data 3,173,94,3
  662 data 141,83,3,24
  664 data 169,1,109
  666 data 85,3,141,85
  668 data 3,169,0,109
  670 data 86,3,141,86
  672 data 3,169,0,109
  674 data 87,3,141,87
  676 data 3,202,16,166
  678 data 96,56,185
  680 data 80,3,73,255
  682 data 105,0,153
  684 data 80,3,200,202
  686 data 208,242,96
  688 data 24,173,85
  690 data 3,109,91,3
  692 data 141,91,3,173
  694 data 86,3,109,92
  696 data 3,141,92,3
  698 data 173,87,3,109
  700 data 93,3,141,93
  702 data 3,96,24,169
  704 data 128,109,92
  706 data 3,169,0,109
  708 data 93,3,96,234
  710 data 8,32,202,32
  712 data 162,1,56,189
  714 data 89,3,253,60
  716 data 3,8,176,4
  718 data 73,255,105
  720 data 1,157,76,3
  722 data 202,16,236
  724 data 13,77,3,208
  726 data 4,40,40,40
  728 data 96,169,1,141
  730 data 78,3,162,2
  732 data 169,0,157
  734 data 91,3,202,16
  736 data 250,173,76
  738 data 3,205,77,3
  740 data 176,60,169
  742 data 106,141,0
  744 data 1,169,37,141
  746 data 1,1,173,60
  748 data 3,141,93,3
  750 data 173,76,3,141
  752 data 81,3,173,77
  754 data 3,141,88,3
  756 data 169,0,141
  758 data 79,3,141,80
  760 data 3,32,0,36
  762 data 40,176,7,162
  764 data 3,160,5,32
  766 data 103,36,40
  768 data 176,5,169
  770 data 255,141,78
  772 data 3,76,89,37
  774 data 169,133,141
  776 data 0,1,169,37
  778 data 141,1,1,173
  780 data 61,3,141,93
  782 data 3,40,176,5
  784 data 169,255,141
  786 data 78,3,173,77
  788 data 3,141,81,3
  790 data 173,76,3,141
  792 data 88,3,169,0
  794 data 141,79,3,141
  796 data 80,3,32,0
  798 data 36,40,176
  800 data 7,162,3,160
  802 data 5,32,103,36
  804 data 173,76,3,141
  806 data 94,3,76,95
  808 data 37,173,77
  810 data 3,141,94,3
  812 data 108,0,1,206
  814 data 94,3,208,248
  816 data 76,160,37
  818 data 24,173,78
  820 data 3,109,61,3
  822 data 141,61,3,32
  824 data 119,36,32
  826 data 148,36,141
  828 data 60,3,40,8
  830 data 32,202,32
  832 data 76,98,37,24
  834 data 173,78,3,109
  836 data 60,3,141,60
  838 data 3,32,119,36
  840 data 32,148,36
  842 data 141,61,3,40
  844 data 8,32,202,32
  846 data 76,98,37,173
  848 data 89,3,141,60
  850 data 3,173,90,3
  852 data 141,61,3,40
  854 data 32,202,32
  856 data 96,32,117
  858 data 233,76,234
  860 data 199,234,234
  862 data 234,0,32,104
  864 data 32,192,33
  866 data 177,37,80
  868 data 34,160,34
  870 data 2,38,18,38
  872 data 34,38,50,38
  874 data 40,32,32,121
  876 data 0,201,40,240
  878 data 7,201,44,240
  880 data 3,76,39,35
  882 data 32,155,215
  884 data 201,41,208
  886 data 3,32,115,0
  888 data 138,96,32
  890 data 208,37,72
  892 data 201,168,176
  894 data 10,32,208
  896 data 37,201,176
  898 data 176,3,168
  900 data 104,96,104
  902 data 162,14,76
  904 data 55,196,32
  906 data 234,37,141
  908 data 60,3,140,61
  910 data 3,56,32,202
  912 data 32,76,174
  914 data 199,32,234
  916 data 37,141,60
  918 data 3,140,61,3
  920 data 24,32,202
  922 data 32,76,174
  924 data 199,32,234
  926 data 37,141,89
  928 data 3,140,90,3
  930 data 56,32,161
  932 data 36,76,174
  934 data 199,32,234
  936 data 37,141,89
  938 data 3,140,90,3
  940 data 24,32,161
  942 data 36,76,174
  944 data 199,32,91
  946 data 228,76,229
  948 data 34,234,234
  950 data 40,67,41,66
  952 data 89,32,74,46
  954 data 83,39,56,52
  956 data 234,234,234
 1000 fori=8192 to 9816:readdc:pokei,dc:s=s+dc:nexti
 1010 ifs<>159413 then print"data fehler":end
 1040 print"bereit zum absaven ?"
 1045 get a$:if a$<>"j" then 1045
 1050 poke43,255:poke44,31:poke45,90:poke46,38:save"mini gbasic",1,1

