;ug.data.loader.prg ==2001==
32032 data47,136,112,8,8,8,8,15,7,0,0,181,129,181,181,181,129,181,0,182,184,202
32033 data84,238,84,190,0,24,52,98,126,98,98,98,0,124,98,98,124,98,98,124,0,28
32034 data50,96,96,96,50,28,0,120,100,98,98,98,100,120,0,126,96,96,120,96,96
32035 data126,0,126,96,96,124,96,96,96,0,28,50,96,110,98,50,28,0,98,98,98,126
32036 data98,98,98,0,12,12,12,12,12,12,12,0,6,6,6,6,6,102,60,0,98,100,104,112
32037 data104,100,98,0,96,96,96,96,96,96,124,0,98,118,106,98,98,98,98,0,66,98
32038 data114,106,102,98,98,0,60,98,98,98,98,98,60,0,124,98,98,124,96,96,96,0
32039 data60,98,98,98,106,100,58,0,124,98,98,124,120,108,102,0,60,102,96,60,6
32040 data102,60,0,126,24,24,24,24,24,24,0,98,98,98,98,98,98,60,0,100,100,100
32041 data100,100,56,16,0,98,98,98,106,106,118,36,0,98,98,52,24,52,98,98,0,49
32042 data49,49,30,12,12,12,0,126,126,12,24,48,126,126,0,219,165,66,153,153,66
32043 data165,219,0,56,84,16,16,84,56,0,127,101,103,61,61,103,101,127,0,126,153
32044 data255,255,153,126,0,0,24,60,90,255,231,126,60,0,0,0,0,0,0,0,0,8,8,8,8
32045 data0,0,8,0,36,36,36,0,0,0,0,0,36,36,126,36,126,36,36,0,24,60,90,36,90
32046 data60,24,0,0,102,102,0,126,0,102,102,124,170,130,124,56,124,238,0,68,170
32047 data108,56,68,124,198,0,7,8,18,16,17,8,7,0,224,16,72,8,136,16,224,0,28
32048 data62,20,8,62,93,28,54,0,8,8,62,8,8,0,0,0,0,0,0,0,8,8,16,0,0,0,126,0,0
32049 data0,0,0,0,0,0,0,24,24,0,0,2,4,8,16,32,64,0,60,98,98,98,98,98,60,0,12
32050 data28,44,12,12,12,12,0,60,6,6,12,24,48,62,0,60,6,6,28,6,6,60,0,48,54,54
32051 data54,63,4,4,0,126,96,120,12,12,76,56,0,28,48,96,124,98,98,60,0,62,2,6
32052 data12,24,24,24,0,60,98,98,60,98,98,60,0,60,98,98,62,6,12,24,0,0,0,8,0
32053 data0,8,0,0,0,0,8,0,0,8,8,16,14,24,48,96,48,24,14,0,0,0,126,0,126,0,0,0
32054 data112,24,12,6,12,78,69,85,45,83,67,72,82,73,70,0,189,90,189,153,153,189
32055 data90,189,192,32,248,80,16,32,192,192,3,4,7,2,2,2,1,1,128,64,240,160,32
32056 data64,128,128,0,0,0,0,3,4,15,5,0,0,0,0,128,64,240,64,0,0,0,0,0,0,0,32
32057 data0,0,0,0,0,0,0,0,1,7,3,2,49,26,14,6,224,240,96,32,192,32,48,56,0,7,8
32058 data8,8,8,8,8,0,255,0,0,4,4,31,4,24,255,8,8,8,8,15,8,0,0,128,64,32,16,240
32059 data16,24,24,36,90,90,153,129,255,0,0,24,24,36,66,129,255,1,2,2,2,1,1,1
32060 data1,32,160,160,32,192,64,32,224,2,5,6,4,13,18,20,24,64,64,128,192,32
32061 data160,144,112,4,4,3,7,4,5,4,3,64,128,0,128,70,58,130,254,32,120,181,178
32062 data160,166,123,33,0,0,192,32,147,205,33,255,2,3,4,9,10,18,20,60,44,198
32063 data32,160,160,160,144,240,8,8,8,8,7,6,1,0,4,0,0,0,255,79,16,224,8,12,8
32064 data8,255,244,17,14,16,16,16,16,240,224,0,0,173,129,173,173,173,129,173
32065 data173,129,171,129,171,129,171,129,171,255,255,255,255,255,255,255,255
32066 data0,3,4,15,6,5,4,3,0,128,64,224,192,64,64,128,3,4,15,6,5,4,3,12,128,64
32067 data224,192,64,64,128,96,48,126,64,64,120,64,64,126,0,126,64,64,120,64
32068 data64,64,0,28,34,64,78,66,34,28,0,66,66,66,126,66,66,66,0,28,8,8,8,8,8
32069 data28,0,14,4,4,4,4,68,56,0,66,68,72,112,72,68,66,0,64,64,64,64,64,64,126
32070 data0,66,102,90,90,66,66,66,0,66,98,82,74,70,66,66,0,24,36,66,66,66,36
32071 data24,0,0,0,0,0,0,0,0,12,28,18,7,6,10,14,0,64,96,112,216,192,160,160,224
32072 data28,52,39,6,10,10,14,0,112,80,128,192,160,224,0,0,0,66,66,66,66,66,66
32073 data60,0,66,66,66,36,36,24,24,0,66,66,66,90,90,102,66,0,66,66,36,24,36
32074 data66,66,0,34,34,34,28,8,8,8,0,126,2,4,24,32,64,126,0,60,32,32,32,32,32
32075 data60,0,12,16,16,60,16,112,110,0,60,4,4,4,4,4,60,0,0,8,28,42,8,8,8,8,0
32076 data86,50,32,83,85,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,8,0
32077 data36,36,36,0,0,0,0,0,36,36,126,36,126,36,36,0,8,30,40,28,10,60,8,0,0
32078 data98,100,8,16,38,70,0,48,72,72,48,74,68,58,0,4,8,16,0,0,0,0,0,4,8,16
32079 data16,16,8,4,0,32,16,8,8,8,16,32,0,8,42,28,62,28,42,8,0,0,8,8,62,8,8,0
32080 data0,0,0,0,0,0,8,8,16,0,0,0,126,0,0,0,0,0,0,0,0,0,24,24,0,0,2,4,8,16,32
32081 data64,0,60,66,70,90,98,66,60,0,8,24,40,8,8,8,62,0,60,66,2,12,48,64,126
32082 data0,60,66,2,28,2,66,60,0,4,12,20,36,126,4,4,0,126,64,120,4,2,68,56,0
32083 data28,32,64,124,66,66,60,0,126,66,4,8,16,16,16,0,60,66,66,60,66,66,60
32084 data0,60,66,66,62,2,4,56,0,0,0,8,0,0,8,0,0,0,0,8,0,0,8,8,16,14,24,48,96
32085 data48,24,14,0,0,0,126,0,126,0,0,0,112,24,12,6,12,24,112,0,60,66,2,12,16
32086 data0,16,0,158,160,208,180,189,0,2,16,190,153,253,1,198,123,169,255,133
32087 data122,96,165,43,166,44,160,1,133,95,134,96,177,95,240,31,200,200,165
32088 data21,209,95,144,24,240,3,136,208,9,165,20,136,209,95,144,12,240,10,136
32089 data177,95,170,136,177,95,176,215,24,96,208,253,169,0,168,145,43,200,145
32090 data43,165,43,24,105,2,133,45,165,44,105,0,133,46,32,142,166,169,0,208
32091 data45,32,231,255,165,55,164,56,133,51,132,52,165,45,164,46,133,47,132
32092 data48,133,49,132,50,32,29,168,162,25,134,22,104,168,104,162,250,154,72
32093 data152,72,169,0,133,62,133,16,96,24,165,43,105,255,133,122,165,44,105
32094 data255,133,123,96,144,6,240,4,201,171,208,233,32,107,169,32,19,166,32
32095 data121,0,240,12,201,171,208,142,32,115,0,32,107,169,208,134,104,104,165
32096 data20,5,21,208,6,169,255,133,20,133,21,160,1,132,15,177,95,240,67,32,44
32097 data168,32,215,170,200,177,95,170,200,177,95,197,21,208,0,0,0,0,0,0,0,0
32098 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,16,133,255,133,1,169,2,133,254,169
32099 data24,133,0,160,0,177,254,153,252,17,177,0,145,254,200,177,254,153,252
32100 data17,177,0,145,254,200,200,200,192,20,208,230,165,1,133,255,24,165,0
32101 data133,254,105,22,133,0,169,0,101,1,133,1,201,18,240,21,160,0,177,0,145
32102 data254,200,177,0,145,254,200,200,200,192,20,208,240,76,42,28,120,162,10
32103 data169,15,141,14,144,134,0,198,0,208,252,169,0,141,14,144,134,0,198,0
32104 data208,252,202,208,231,88,96,96,96,96,96,96,96,96,96,96,96,96,96,169,0
32105 data141,13,144,141,12,144,141,11,144,141,10,144,141,14,144,162,255,160
32106 data255,141,14,144,202,208,250,169,255,77,14,144,141,14,144,202,208,253
32107 data136,152,41,240,170,192,64,208,233,96,96,96,96,96,96,96,96,96,96,96
32108 data96,96,96,96,96,96,160,0,169,128,153,0,16,153,0,17,169,4,153,0,148,153
32109 data0,149,200,208,237,76,80,19,96,96,96,96,96,96,96,96,165,0,41,1,73,1
32110 data133,0,160,0,153,134,148,200,208,250,96,96,96,96,96,96,96,96,96,96,96
32111 data96,96,96,96,0,169,160,160,0,153,22,16,153,0,17,153,0,148,153,0,149
32112 data200,208,241,32,160,29,234,234,169,45,133,254,169,16,133,255,32,209
32113 data29,24,133,38,24,41,3,170,32,0,30,160,0,177,2,201,160,208,32,24,165
32114 data2,133,0,165,3,133,1,138,145,2,32,80,30,169,32,160,0,145,2,165,0,133
32115 data254,165,1,133,255,76,32,29,232,138,24,41,3,170,165,38,24,41,3,133,38
32116 data228,38,240,4,138,76,42,29,160,0,177,254,170,169,32,145,254,160,0,138
32117 data224,4,48,1,96,32,0,31,165,3,133,255,165,2,133,254,76,32,29,0,0,0,0
32118 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,16,133,1,169,21,133,0,160
32119 data0,169,91,145,0,24,165,0,105,22,133,0,169,0,101,1,133,1,201,18,208,233
32120 data169,5,141,45,16,169,91,160,0,153,0,16,200,192,22,208,248,96,173,22
32121 data145,77,21,145,77,24,145,77,25,145,96,169,100,96,0,0,0,0,0,0,0,0,0,0
32122 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,208,16,24,169,2,101
32123 data254,133,2,169,0,101,255,133,3,76,73,30,224,3,208,16,24,169,44,101,254
32124 data133,2,169,0,101,255,133,3,76,73,30,224,2,208,16,56,165,254,233,2,133
32125 data2,165,255,233,0,133,3,76,73,30,56,165,254,233,44,133,2,165,255,233
32126 data0,133,3,96,0,0,0,0,0,0,224,0,208,16,24,169,1,101,254,133,2,169,0,101
32127 data255,133,3,76,73,30,224,3,208,16,24,169,22,101,254,133,2,169,0,101,255
32128 data133,3,76,73,30,224,2,208,16,56,165,254,233,1,133,2,165,255,233,0,133
32129 data3,76,73,30,56,165,254,233,22,133,2,165,255,233,0,133,3,96,96,0,0,0
32130 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32131 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32132 data0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2,208
32133 data16,24,169,2,101,254,133,2,169,0,101,255,133,3,76,73,31,224,1,208,16
32134 data24,169,44,101,254,133,2,169,0,101,255,133,3,76,73,31,224,0,208,16,56
32135 data165,254,233,2,133,2,165,255,233,0,133,3,76,73,31,56,165,254,233,44
32136 data133,2,165,255,233,0,133,3,96,0,0,0,165,254,133
